"7",""
"Secured Transactions Act, No. 17 of 2024",""
"8.  The duties and functions of the Authority shall be-","Duties"
"","and  functions"
"","of  the"
"(a)
to  register    security  rights  of  movable",""
"","Authority"
"property under Part VI of this Act;",""
"(b)
 to register  the rights of judgment creditors;",""
"(c)
to  determine  the  policies  related  to  the",""
"registration  system  maintained  by  the",""
"Bureau;",""
"(d)
subject  to  the  provisions  of  this Act,  to",""
"determine the  fees or any other charges to",""
"be  levied  for  services  rendered  by  the",""
"Authority;  and",""
"(e)
to perform and discharge such duties and",""
"functions that are specifically assigned to",""
"the Authority by or under this Act.",""
