"","16
tzpff; fg;gw;nwhopy;",""
"","(jpUj;jk;)",""
"","22. Kjd;ikr; rl;lthf;fj;jpd; 174 Mk; gphpT> mjd; (3) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> '',UE}W &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F""""",""
"","","174  Mk;"
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''xU ,yl;rk; &ghit tpQ;rhj","gphpitj;"
"","","jpUj;Jjy;."
"","Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
"5",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","",""
"","23. Kjd;ikr; rl;lthf;fj;jpd; 175 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> ''Ie;E}W &ghit tpQ;rhj Fw;wg;gznkhd;Wf;Fk;",""
"","","175  Mk;"
"","ePjpkd;wk;  tpjpg;gjw;F  nghUj;jkhdnjdf;  fUjf;","gphpitj;"
"","$bathwhd 
(RiktiuahdJ 
ve;jg; 
g{uzkhd","jpUj;Jjy;."
"10","nrd;hpkPw;whpd;%yk; mkpo;e;J Nghfpd;wNjh me;j xt;nthU",""
"","g{uzkhd  nrd;hpkPw;wUf;Fkhfg;  gj;J  &ghit  tpQ;rhj)",""
"","Nkyjpff;  Fw;wg;gznkhd;Wf;Fk;""""  vd;Dk;  nrhw;fSf;Fg;",""
"","gjpyhf> 
''xU  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;",""
"","gznkhd;Wf;Fk; ePjpkd;wk; tpjpg;gjw;F nghUj;jkhdnjdf;",""
"15","fUjf;$bathwhd  (RiktiuahdJ  ve;jg;  g{uzkhd",""
"","nrd;hpkPw;whpd;%yk; mkpo;e;J Nghfpd;wNjh me;j xt;nthU",""
"","g
uzkhd nrd;hpkPw;wUf;Fkhf xU ,yl;rk; &ghit tpQ;rhj)",""
"","Nkyjpff;  Fw;wg;gznkhd;Wf;Fk;""""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","24.  Kjd;ikr;  rl;lthf;fj;jpd;  205  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"20","",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","205  Mk;"
"","","gphpitj;"
"","(1) mjd; (1) Mk; cl;gphptpy;> '',yq;ifapYs;s VNjDk;","jpUj;Jjy;."
"","JiwKfk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","'',yq;ifapYs;s VNjDk; JiwKfk; my;yJ ,lk;""""",""
"25","vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"","(2) mjd; (2) Mk; cl;gphptpy;> '',yq;ifapYs;s VNjDk;",""
"","JiwKfk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","'',yq;ifapYs;s VNjDk; JiwKfk; my;yJ ,lk;""""",""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
