"","24","tzpff; fg;gw;nwhopy;"
"","","(jpUj;jk;)"
"","","(2) mj;jifa xt;nthU tplaj;jpYk;> tzpff;"
"","","fg;gw;nwhopw;  gzpg;ghsh;  jiyikajpgjp>"
"","","rhd;wpjio kPstoq;Ftjw;FKd;dh; my;yJ"
"","","mjw;Fg;  gjpyhfg;  Gjpa  xd;iw  mspg;gjw;F"
"5","","Kd;dh;  fg;giy  kPz;Lk;  Ma;Tnra;tpf;Fk;"
"","","gbAk;> ghpNrhjid nra;tpf;Fk;gbAk; my;yJ"
"","","Ez;zha;Tnra;tpf;Fk;gbAk;  kw;Wk;  Ma;T>"
"","","ghpNrhjid my;yJ Ez;zha;T gw;wpa Nkyjpf"
"","","ntspg;gLj;Jifiag; ngw;Wf;nfhs;Sk;gbAk;"
"10","","nrhe;jf;fhuiuj; Njitg;gLj;jyhk;."
"",",y;yhjhf;Fif","215x.  tzpff;  fg;gw;nwhopw;  gzpg;ghsh;"
"","my;yJ  ,il",""
"","","jiyikajpgjp> rhd;wpjohdJ ,y;yhjhf;fg;"
"","epWj;Jif",""
"","","gl;Ls;sJ  my;yJ  ,ilepWj;jg;gl;Ls;sJ"
"","gw;wpa jfty;.",""
"","","vdf;  fg;gypd;  nrhe;jf;fhuUf;F>  fg;gw;wiy"
"15","","tUf;F    my;yJ    KftUf;F    mwptpj;jy;"
"","","Ntz;Lk;."
"",",yq;iff;F","215X.  (1)  fg;gypd;  epiyikAk;  mjd;"
"","ntspNa",""
"","","rhjdq;fSk;  ey;nyhOq;fpy;  cs;sd  vd;w"
"","toq;fg;gl;l",""
"","","nghUs;gl> rkthak; ve;j ehl;Lf;F Vw;Gila"
"","rhd;wpjio",""
"","Vw;wq;fPfhpj;jy;.","jhfpd;wNjh  me;j  ehl;bd;  mjpfhuj;jpd;fPo;"
"20","",""
"","","toq;fg;gl;l 
rhd;wpjnohd;W  tzpff;"
"","","fg;gw;nwhopw;  gzpg;ghsh;  jiyikajpgjpap"
"","","dhy; Vw;Wf;nfhs;sg;gLjYk;> rkthaj;jpdhy;"
"","","Nktg;gl;l  vy;yh  Nehf;fq;fSf;fhfTk;"
"25","","mj;jifa  ehl;bdhy;  toq;fg;gl;l  rhd;wpj"
"","","nohd;nwd;whw;Nghd;W  mNj  nry;Ygbahe;"
"","","jd;ikiaf; nfhz;Ls;sjhff; nfhs;sg;gLj"
"","","Yk; Ntz;Lk;."
"","","(2)  xt;nthU  fg;gYk;>  ,yq;ifapd;"
"30","","epahahjpf;fj;jpd;fPo;  cs;s  JiwKfq;fspy;"
"","","my;yJ fiufle;j Kbtplq;fspy; ,Uf;ifapy;>"
"","","(1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","","rhd;wpjio itj;jpUg;gjw;Fj; Njitg;gLj;jg;"
"","","gLjy; Ntz;Lk;."
