"","rhd;wpjo;  (1966)@"""">  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;",""
"","","gphpitj;"
"15","gjpyhf>  ''rh;tNjrr;  Riktiur;  rhd;wpjo;@""""  vd;Dk;",""
"","","jpUj;Jjy;."
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","19. Kjd;ikr; rl;lthf;fj;jpd; 171 Mk; gphpT> mjd; (3) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> '',UE}W &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F""""",""
"","","171  Mk;"
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''xU ,yl;rk; &ghit tpQ;rhj",""
"","","gphpitj;"
"20","Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
"","","jpUj;Jjy;."
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
