"","14
tzpff; fg;gw;nwhopy;",""
"","(jpUj;jk;)",""
"","(r)
,yq;if 
murhq;fk; 
jtpu>",""
"","murhq;fq;fspdhy;  rkthaj;jpd;fPo;",""
"","toq;fg;gl;l 
rhd;wpjo;fspd;",""
"","nry;Ygbahdjd;ik@",""
"5","(Q)
,g;ghfj;jpd;fPo;  tpjpj;Jiuf;fg;gl",""
"","Ntz;bathwhd  mj;jifa  NtW",""
"","fUkq;fs;@ mj;Jld;",""
"","(l)
nghJthfr; rkthaj;Jf;Fk; mj;jifa",""
"","rkthaj;jpd; 
vitNaDk;",""
"10","jpUj;jq;fSf;Fk; gad;nfhLg;gjw;fhd",""
"","VNjDk; NtW fUkq;fs;."""".",""
"","(2) mjd; (2) Mk; cl;gphptpy;> ''Mapuk; &ghit tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fSf;Fg;",""
"","gjpyhf>  ''Ie;J  kpy;ypad;  &ghit  tpQ;rhj",""
"15","Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yKk;.",""
"","15. Kjd;ikr; rl;lthf;fj;jpd; 166 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> '',UE}W &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F""""",""
"","","166  Mk;"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''xU  kpy;ypad;  &ghit",""
"","","gphpitj;"
"20","tpQ;rhj  Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fis","jpUj;Jjy;."
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","16. Kjd;ikr; rl;lthf;fj;jpd; 167 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> ''Ie;E}W &ghit tpQ;rhj Fw;wg;gznkhd;Wf;Fk;",""
"","","167  Mk;"
"","ePjpkd;wk; 
tpjpg;gjw;F 
nghUj;jkhdnjdf;",""
"","","gphpitj;"
"25","fUjf;$bathwhd  (RiktiuahdJ  ve;jg;  g{uzkhd","jpUj;Jjy;."
"","nrd;hpkPw;whpd;%yk; mkpo;e;J Nghfpd;wNjh me;j xt;nthU",""
"","g{uzkhd  nrd;hpkPw;wUf;Fkhfg;  gj;J  &ghit  tpQ;rhj)",""
"","Nkyjpff;  Fw;wg;gznkhd;Wf;Fk;""""  vd;Dk;  nrhw;fSf;Fg;",""
"","gjpyhf> 
''xU 
kpy;ypad; 
&ghit 
tpQ;rhj",""
