"15","","fg;gYf;F toq;Fjy;Ntz;Lk;."
"","rhd;wpjopd;",""
"","","215V. rhd;wpjnohd;W-"
"","nry;Ygbf;",""
"","fhyg;gFjp.",""
"","","(m)
rhd;wpjopw;  Fwpj;Jiuf;fg;"
"","","glf;$bathwhd  my;yJ"
"","","tpjpj;Jiuf;fg;glf;$bathwhd"
"20","","mj;jifa 
fhyg;gFjpf;F"
"","","Nkw;gl  tYtpypUj;jyhfhJ@"
"","","my;yJ"
"","","(M)
tzpff; 
fg;gw;nwhopw;"
"","","gzpg;ghsh;  jiyikajpgjp>"
"25","","215I  vd;Dk;  gphptpd;fPo;"
"","","rhd;wpjio 
,y;yhjhf;fp"
"","","As;shnud;W nrhe;jf;fhuUf;F>"
"","","fg;gw;wiytUf;F  my;yJ"
"","","KftUf;F 
mwptpj;jy;"
"30","","nfhLf;fg;gl;Ls;sgpd;dh;>"
"","","tYtpypUj;jyhfhJ  vd;gJ"
