"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd;    Mk; ,yf;f> tzpff;","RUf;fg;"
"","","ngah;."
"","fg;gw;nwhopy; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1971  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  1971  Mk;  Mz;bd;  52  Mk;  ,yf;f>",""
"","","52  Mk;"
"","tzpff;  fg;gw;nwhopy;  rl;lj;jpd;  138  Mk;  gphpT  ,j;jhw;",",yf;fr;"
"","","rl;lj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","138  Mk;"
"","","gphpitj;"
"","(1)
''rhd;wpjo;"""" 
vd;Dk; 
nrhy;yikg;gpd;","jpUj;Jjy;."
"10","tiutpyf;fzj;ij ePf;fptpl;L> mjw;Fg; gjpyhfg;",""
