"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","cWg;gpdh; xUth; ,wf;Fk; gl;lrj;jpy; [dh]h"
"","nryTfis <Lnra;tjw;F mj;jifa cWg;gpduhy;"
"","ngah;  Fwpj;J  epakpf;fg;gl;l  gaDfhpfSf;F"
"","epjpAjtp toq;Fjy; @"
"(M)","cWg;ghz;ikapilNa rpf;fdj;ij Cf;Ftpj;jy; @"
"(,)","khspfhtj;ij K];ypk; rKjhaj;jpd; eyk;NgZ"
"","jYf;F cjTnjhiffs; toq;Fjy; @"
"","(<) murhq;f itj;jparhiyfspy; chpik Nfhug;glh"
"","jpUf;Fk; K];ypk;fspd; [dh]hf;fis ey;ylf;fk;"
"","nra;jy; @"
"(c)","rKjhaq;fspilNa ey;ypzf;fj;ijg; Ngzpf;fhj;jy;@"
"","(C) K];ypk;fspilNa  ,];yhj;jpd;  eilKiw"
"","mD\;lhdj;ij Cf;Ftpj;jy; @ mj;Jld;"
"(v)","fy;tp> rKfNkk;ghL> $l;LwTj; njhopy; Kaw;rp>"
"","Rfhjhuk; kw;Wk; tho;thjhu epfo;r;rpj; jpl;lq;fs;"
"","vd;gtw;Wf;Ff; ftdk; nrYj;jp K];ypk; rKjhaj;"
"","jpw;F epfo;r;rpj; jpl;lq;fis xOq;F nra;jy;."
