"","2010 Mk; Mz;bd; 5 Mk; ,yf;f> khspfhtj;ij"
"","[dh]h kw;Wk; eyd;Ghpr; rq;fk; ($l;bizj;jy;)"
"","rl;lk;"
"","(3) $l;Lj;jhgdjjpd; cWg;gpdh;fs; midtUk; $l;Lj;"
"","jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.",""
"","Uj;jy;  Ntz;Lk;  vd;gJld;  nfhil>  md;gspg;G>"
"","ed;nfhil> xg;gg;gzk;> cjTnjhif> ,WjptpUg;ghtzf;"
"","ifaspg;G my;yJ fl;lzq;fshf my;yJ khdpaq;fshff;"
"","fpilf;ff;$ba vy;yhg; gzq;fSk; FO jPh;khdpf;Fk; xU"
"","tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhg"
"","dj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdj;jpd;  Mdj;ijg;  Gduikf;Fk;"
"","mgptpUj;jp nra;Ak; my;yJ Nkk;gLj;Jk; Nehf;fj;jpw;F"
"","VNjDk;  ngWkhdj;Nja;T  epjpaj;ij  my;yJ  fldho;"
"","epjpaj;ijf; $l;Lj;jhgdk; jhgpf;fyhk;."
"","(3) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;"
"","flikfisAk; gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;"
"","epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gLk; VNjDk;"
"","nrytpdk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"fzf;Ffspd;","9. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf"
"fzf;fha;T.",""
"","tpUj;jy; Ntz;Lk;."
"","(2) $l;Lj;jhgdkhdJ> $l;Lj;jhgdj;jpd; tUkhdk;"
"","kw;Wk; nrytpdk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld;"
"","kw;nwy;yhf;  nfhLf;fy;  thq;fy;fs;  gw;wpa  Kiwahd"
"","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; rigapdhy; epakpf;fg;"
"","gl;l xU jifikngw;w fzf;fha;thshpdhy; fzf;fha;T"
"","nra;ag;gly; Ntz;Lk;. ,th; ,yq;ifg; gl;laf; fzf;fhsh;"
"","epWtfj;jpy;  ,izAWg;gpdh;  xUtuhfTk;  me;Nehf;fj;"
"","jpw;nfd $l;Lj;jhgdj;jhy; epakpf;fg;gl;ltuhfTk; ,Uj;jy;"
"","Ntz;Lk;."
