"7
2010 Mk; Mz;bd; 5 Mk; ,yf;f> khspfhtj;ij",""
"[dh]h kw;Wk; eyd;Ghpr; rq;fk; ($l;bizj;jy;)",""
"rl;lk;",""
"10. $l;Lj;jhgdk; VNjDk; nfhs;tdT> khdpaf;nfhil>","$l;Lj;jhgdk;"
"","mirTs;sJk;"
"nfhil> ,WjptpUg;ghtzf; ifaspg;G vd;gjd; gaidf;",""
"","mirtw;wJkhd"
"nfhz;L my;yJ NtW tifapy; mjw;Fhpj;jhf;fg;gLk;",""
"","Mjdj;ij"
"mirTs;s my;yJ mirtw;w Mjdk; vjidAk; vLf;fTk;","itj;jpUf;fyhk;."
"itj;jpUf;fTk;  rl;lj;jpy;  ,aYkhdjhjYk;  Mw;wy;",""
"cilajhjYk;  Ntz;Lnkd;gJld;>  mj;jifa  Mjdk;",""
"ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd;fPo;",""
"Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk; mtw;iw",""
"tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w",""
"my;yJ NtW tifapy; ifAjph;f;fTs;s KOj; jj;Jtj;J",""
"lDk; $l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"11. ,r;rl;lk; njhlq;Fk; jpfjpf;F Ke;jpa ehsd;Ws;s","rq;fj;jpdhy;"
"","nrYj;jg;glw;"
"rq;fj;jpd; vy;yhj; jdpRfSk; nghWg;Gf;fSk; ,j;jhy;",""
"","ghyditAk;"
"mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjy;",""
"","rq;fj;jpw;Fr;"
"Ntz;Lnkd;gJld;> me;ehsd;W rq;fj;jpw;F tUkjpahf",""
"","nrYj;jg;glw;"
"Ts;s vy;yhj; jdpRfSk; xg;gg;gzq;fSk;> cjTnjhif","ghyitAkhd"
"fSk; ,r;rl;lj;jpd; Nehf;fj;jpw;fhff; $l;Lj;jhgdj;jpw;Fr;","jdpRfs;."
"nrYj;jg;gLjYk; Ntz;Lk;.",""
"12. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhf;","fiyf;fg;gLtjd;"
"","kPJ vQ;rpAs;s"
"fld;fisAk; nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","Mjdk;."
"VNjDk;  Mjdk;  vQ;rpapUg;gpd;  mj;jifa  Mjdk;",""
"$l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gL",""
"jyhfhJ. Mdhy;> mJ $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"xj;j  Fwpf;Nfhs;fisf;  nfhz;lJk;>  mjd;  my;yJ",""
"mtw;wpd;  cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij",""
"my;yJ  ,yhgj;ijg;  gfph;
;e;jspj;jiy  mjd;  my;yJ",""
"mtw;wpd; tpjpfspd;%yk; jilnra;fpd;wJkhd my;yJ",""
"jil nra;fpd;wdthd fofj;jpw;F my;yJ fofq;fSf;Ff;",""
"nfhLf;fg;gLjy; my;yJ khw;wg;gLjy; Ntz;Lk;.",""
"13.  $l;Lj;jhgdj;jpd;  gzq;fSk;  MjdKk;  mit","$l;Lj;jhgdj;jpd;"
"","gzq;fisAk;"
"vt;thW ngwg;gl;bUg;gpDk; rhp> ,jd;fz; jug;gl;Ls;s",""
"","Mjdj;ijAk;"
"Fwpf;Nfhs;fis Nkk;gLj;Jtjw;F kl;LNk gad;gLj;jg;gL",""
"","gpuNahfpj;jy;."
"jy; Ntz;Lnkd;gJld;> mjd; gFjp vJTk; gq;fpyhgk;",""
"my;yJ ,yhgq;fs; vd;w tifapy; NeubahfNth my;yJ",""
"kiwKfkhfNth $l;Lj;jhgdj;jpd; cWg;gpdh;fSf;Fr;",""
"nrYj;jg;gLjNyh> khw;wg;gLjNyh MfhJ.",""
