"","8","2010 Mk; Mz;bd; 5 Mk; ,yf;f> khspfhtj;ij"
"","","[dh]h kw;Wk; eyd;Ghpr; rq;fk; ($l;bizj;jy;)"
"","","rl;lk;"
"cWg;gpdh;fspd;","","14. $l;Lj;jhgdj;jpd; cWg;gpdh; vtUk; $l;Lj;jhg"
"nghWg;gpd","",""
"","","dj;jpd; jdpRfis my;yJ nghWg;Gf;fis nfhLj;Jj;"
"tiuaiw.","",""
"","j
h","f
Fk; Nehf;fj;jpw;fhf my;yJ NtNwNjDk; Nehf;fj;jpw;"
"","","fhf> $l;Lj;jhgdj;Jf;F mthplkpUe;J tUkjpahf ,Uf;ff;"
"","","$ba mj;jifa cWg;ghz;ikf; fl;lzj; njhifia tpQ;rpa"
"","","VNjDk; cjTnjhifia nrYj;Jtjw;F MshjyhfhJ."
"$l;Lj;jhgdj;jpd;","","15. (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ nrayhshpd;"
",yr;rpid.","",""
"","","fl;Lf;fhg;gpy;  ,Uj;jy;  Ntz;Lk;  vd;gJld;  FOthy;"
"","j
h","khdpf;fg;glf;$bathwhd mj;jifa Kiwapy; khw;wTk;"
"","glyhk;.",""
"","","(2) $l;Lj;jhgdj;jpd; ,yr;rpid jiythpdJk; nghJr;"
"","","nrayhshpdJk;  Kd;dpiyapyd;wp  vj;jifaJkhd"
"","","rhjdk; vjpYk; nghwpf;fg;gLjyhfhnjd;gJld;> mth;fs;"
"","","jhq;fs; rKfkhapUe;jikf;F milahskhf mr;rhjdj;jpy;"
"","","mth;fsJ ngah;fis vOjp ifnahg;gkpLjy; Ntz;Lk;."
"","","mt;thW ifnahg;gkpLjyhdJ vtNuDkhs; rhl;rp xUt"
"","","uhf xg;gkpLtjpdpd;Wk; jdp NtwhdhjhjYk; Ntz;Lk;."
"FbaurpdJk;","","16. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"kWNghpdJk;","",""
"","","fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l"
"chpikfisg;","",""
"","","FOtpd;  chpikfisNaDk;>  gq;fg;gLj;jNyh  my;yJ"
"NgZjy;.","",""
"","ghjpj;jNyh MfhJ.",""
"xt;thik","","17. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","xt;thik Vw;gLk;gl;rj;","jpy;
 rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy;> rpq;fs","",""
"","epw;wy; Ntz;Lk;.",""
"ciu NkNyhq;fp","",""
