"","2","2010 Mk; Mz;bd; 5 Mk; ,yf;f> khspfhtj;ij"
"","","[dh]h kw;Wk; eyd;Ghpr; rq;fk; ($l;bizj;jy;)"
"","","rl;lk;"
"","","[dh]h kw;Wk; eyd;Ghpr; rq;fk;"""" vd;w ngah; kFlj;jpd;fPo;"
"","",",ilawhtopAhpik  nfhz;l  xU  $l;bizf;fg;gl;l"
"","","FOthftpUj;jy;  Ntz;Lk;  vd;gJld;>  mJ  mg;ngah;"
"","","nfhz;L tof;Fj; njhLf;fyhnkd;gJld; mjw;nfjpuhf"
"","","tof;Fj; njhLf;fTk;glyhk;. mj;Jld; nghJ ,yr;rpid"
"","","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; tpUk;gpahq;F"
"","","mij khw;wTk; mJ KOj;jj;JtKk;> mjpfhuKk; nfhz;l"
"","jhapUj;jYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"nghJf;","",""
"","","Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy;"
"Fwpf;Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
