"tw;Wf;Fk; my;yJ vtw;Wf;Fk; ,r;rl;lj;jpd; Vw;ghLfSld;",""
"xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy;",""
"$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy; mj;Jld;"
"","cWg;gpdh;fisr; Nrh;j;jy;> mth;fs; gjtp tpyfy;>"
"","mth;fis tpyf;Fjy; @"
"(M)","gjtpjhq;Feh;fisj; njhpT nra;jy;> mth;fs; gjtp"
"","Jwj;jy;>  gjtpia  twpjhf;fy;  my;yJ  gjtpap"
"","ypUe;J mfw;wg;gLjy; @"
"(,)","$l;Lj;jhgdj;jpd; gjtp jhq;Feh;fs;> Kfth;fs;>"
"","mYtyh;fs;> Nritahsh;fs; vd;Nghhpd; jj;J"
"","tq;fSk;> elj;ijAk;> flikfSk;> gzpfSk; @"
"(<)","$l;Lj;jhgdj;jpdJk; VNjDk; cg FOtpdJk;"
"","$l;lq;fspy; mDrhpf;fg;gl Ntz;ba eltbf;if"
"","Kiwfs;>  mj;jifa  $l;lq;fspd;  Neuq;fSk;>"
"",",lq;fSk;>  mwptpj;jy;fSk;>  epfo;r;rp  epuYk;>"
"","mjw;fhd $l;l elg;ngz;Zk; mjpy; mYty;fis"
"","elhj;JjYk; @"
"(c)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhik nra;jYk; mjd; epjpaq;fspd; fl;Lf;fhg;Gk;@"
"","mj;Jld;"
"(C)","nghJthff;  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fis va;Jj"
"","Yk;."
