"khspfhtj;ij [dh]h kw;Wk; eyd;Ghpr; rq;fj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’khspfhtj;ij [dh]h kw;Wk; eyd;Ghpr; rq;fk;"""" vd","Kd;Diu."
"miof;fg;gLtJk; mwpag;gLtJkhd rq;fk; xd;W mjd;",""
"cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr;",""
"nrhy;yg;gl;l rq;fj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"fisAk;  fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;L",""
"elhj;Jk;  Nehf;fj;Jf;fhf  ,jw;F  Kd;dh;  nfhOk;gpy;",""
"jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;> nrhy;yg;gl;l rq;fk; vg;gy;NtW Fwpf;Nfhs;f",""
"Sf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhj",""
"yhYk;  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"ed;ikf;fhdjhftpUf;FkhjyhYk; :",""
