"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'20"
"","i,lk wjia:djl"" tlS rdcHhkays foaYSh kS;s u.ska i,id we;s m%;sl¾uhka fkdi,ld"" Tyq jdislfhl= jk"
"",".súiqïldr rdcHfha ksis n,Orhd fj;"" fyda Tyqf.a isoaêh 24 jk j.ka;sfha 1 jk fþoh hg;g m;afõ kï"" Tyq"
"","mqrjeisfhl= jk .súiqïldr rdcHfha ksis n,Orhd fj; lreKq bÈßm;a lsÍug Tyqg yels h' fuu .súiqfuys"
"","úêúOdkj,g wkql+, fkdjk nÿlrKh m%;sM,hla ùug wod< l%shdj ms<sn| m%:u ±kaùfuka j¾I ;=kla we;=<;"
"","tlS lreKq bÈßm;a lsßu l< hq;= h'"
"2'","úfrdaO;djh hqla;s iy.; hhs ksis n,Orhdg fmkS hkafka kï iy ;ksj fhda.H úi÷ula lrd t<öug Tyq"
"","wfmdfydi;a  jkafka  kï  fuu  .súiqug  wkql+,  fkdjk  nÿlrKh  j<lajd,Sfï  woyiska""  wfkla  .súiqïldr"
"","rdcHfha ksis n,Orhd iu. wfkHdkH tlÕ;ajfhka ;;a;ajh ksrdlrKh lr .ekSug Tyq W;aidy l< hq;= h'"
"","t<fUk ,o hï tlÕ;djhla .súiqïldr rdcHhkays foaYSh kS;Ska hgf;a mj;sk ld,h ms<sn| hï iSud lsÍïj,g"
"","hg;a fkdlr l%shd;aul l< hq;= h'"
"3'","fuu .súiqu w¾:ksrEmKh lsÍu fyda wod< lsÍu iïnkaOfhka hï ÿIalr;djhla fyda ielhla mek k.S kï"
"","th .súiqïldr rdcHhhkays ksis n,OdÍkaf.a wfkHdkH tlÕ;ajfhka ksrdlrKh lr .ekSug W;aidy l< hq;="
"","h' fuu .súiqfuys úêúOdk i,id fkdue;s wjia:djkays § o oaú;aj nÿlrKh bj;a lsÍu i|yd Tjqka iduQyslj"
"","idlÉPd l< hq;= h'"
"4' fmrd;= fþoj, w¾:dkql+,j tlÕ;djhlg t<öfï ld¾hh i|yd .súiqïldr rdcHj, ksis n,OdÍkag fl<skau",""
"","tlsfkld w;r woyia yqjudre lr.; yels h'"
