"","20 jeks j.ka;sh"
"",".
rejre iy m¾fhaIlhka"
"1'","wfkla  .súiqïldr  rdcHhg  meñŒug  mQ¾jdikakfhys""  .súiqïldr  rdcHhl  jdisl  jQ  mqoa.,hl=  tu  wfkla"
"",".súiqïldr rdcHfha wkqu; úYaj úoHd,hl"" úoHd,hl"" mdi,l fyda fjk;a iudk wOHdmk wdh;khl fyda"
"","úoHd;aul m¾fhaIK wdh;khl wdrdOkdjla u; meñ‚ Èk isg jir follg fkdjeä ld,hlg b.ekaùu"
"","fyda m¾fhaIK meje;aùu fyda tu ld¾hhka folu i|ydu muKla wfkla .súiqïldr rdcHhg meñK"" b.ekaùu"
"","fyda m¾fhaIK meje;aùu i|yd ,nk ´kEu mdßY%ñlhla tlS wfkla rdcHfha § noafoka ksoyia úh hq;= h'"
"2'","úYajúoHd,hla"" úoHd,hla"" mdi,la fyda fjk;a iudk wOHdmk wdh;khla fyda úoHd;aul m¾fhaIK wdh;khla"
"","msysgd ;sfnk .súiqïldr rdcH úiska fok ,o wkque;sh 1 jk fþofha i|yka zzwkqu; lrk ,oZZ mofhka woyia"
"","flf¾'"
"3'","úfYaIs; mqoa.,fhla fyda mqoa.,hkaf.a mqoa.,sl m%;s,dN i|yd uQ,sl jYfhka hï m¾fhaIKh isÿ lsÍug Ndr f.k"
"","we;akï"" tu m¾fhaIK isÿ lsÍu ;=<ska uypd¾hjrfhla fyda .=rejrfhla ,nk mdßY%ñlhla i|yd fuu j.ka;sh"
"","wod< fkdúh hq;= h'"
