"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'20"
"","§  ^uiqka  fnda  lsÍu  yd  we;s  lsÍu  we;=¿j&  yd  jk  j.dfõ  §  Ndú;  lrk  WmlrK""  bvlvï  foam,  iïnkaO"
"","idudkH kS;sfha úêúOdk wod< jk whs;sjdislï"" ksYap, foam,j, N+la;sh iy L‚c ksê"" m%Njhka iy fjk;a"
"","tn÷ iajNdúl iïm;a wdY%s; lghq;=j, ksr; ùu fyda ksr; ùfï whs;sjdislï i|yd m%;sIaGd jYfhka úp,H fyda"
"","iaÓr f.ùu ,eîfï whs;sjdislï hk fïjd we;=<;a úh hq;= w;r"" keõ fndaÜgq yd .=jka hdkd ksYap, foam, f,i"
"","fkdie,lsh hq;= h'"
"","3' ksYap, foam, fl,skau m%fhdackhg .ekSfuka"" l=,shg §fuka fyda fjk;a hï wdldrhlska m%fhdackhg .ekSfuka"
"",",nk wdodhug o fuu j.ka;sfha 1 jk fþofha úêúOdk wod< úh hq;= h'"
"4'","1 jk iy 3 jk fþoj, i|yka úêúOdk jHjidhl ksYap, foam,j,ska ,nk wdodhug fukau iajdëk fm!oa.,sl"
"","fiajd mj;ajdf.k hdu i|yd mdúÉÑhg .kq ,nk ksYap, foam,j,ska ,nk wdodhug o wod< úh hq;= h'"
