"","9 A
I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'20"
"","6' f.jk ,o ,dNdxY iïnkaO jQ hï fldgia fyda fjk;a whs;sjdislï we;s lsÍu fyda mejÍu u.ska fuu j.ka;sfha"
"","jdis ,nd .ekSu tfia we;s lsÍu fyda mejÍu yd iïnkaO hï mqoa.,hl=f.a m%Odk mrud¾:h fyda tla m%Odk"
"","mrud¾:hla jkafka kï"" fuu j.ka;sfha úêúOdk wod< fkdfõ'"
"","11 jeks j.ka;sh"
"","fmd,sh"
"","1' .súiqïldr  rdcHhl  §  Woa.;  jk  fmd,sh  wfkla  .súiqïldr  rdcHfha  jdislfhl=g  f.jkq  ,nk  úgl§  tu"
"","fmd,sh tlS wfkla .súiqïldr rdcHfha § noaog hg;a l< yels h'"
"2' flfia jqjo"" tu fmd,sh th Woa.; jk .súiqïldr rdcHfhys § o tu rdcHfha kS;sh wkqj noaog hg;a l<yels",""
"","kuq;a"" fmd,sfha w¾:,dNS ysñlre wfkla .súiqïldr rdcHfha jdislfhl= fõ kï"" tfia wh lrkq ,nk noao o<"
"","fmd,s m%udKfhka ishhg 10 la fkdblau úh hq;= h'"
"3'","2 jk fþofha úêúOdkhkays l=ula i|yka jqjo"" .súiqïldr rdcHhl § Woa.; jk wfkla .súiqïldr rdcHfha"
"","wdKavqjg f.jkq ,nk fmd,sh m<uqj i|yka lrk ,o .súiqïldr rdcHfha noafoka ksoyia l< hq;= h'"
"4'","3 jk fþofha ld¾hhka i|yd zzwdKavqjZZ hk mohg("
"","^w& Y%S ,xldj iïnkaOfhka"""
"","^i& Y%S ,xld uy nexl=j;"
"","^ii& .súiqïldr rdcHhkaf.a ksis n,OdÍka w;r jßka jr tlÕ;djhg m;ajk"" m%d.aOkh iïmQ¾Kfhkau"
"","Y%S ,xld wdKavqjg ysñ jk fjk;a tjeks uQ,H wdh;k fyda jHjia:dms; uKav,;"
"","^wd& ´udka iq,a;dka rdcHh iïnkaOfhka"""
"","^i& ´udka uy nexl=j;"
"","^ii&
rcfha idudkH ixÑ; wruqo,;"
"","^iii& ´udka wdfhdack wruqo,; iy"
"","^iv& .súiqïldr rdcHhkaf.a ksis n,OdÍka w;r jßka jr tlÕ;djhg m;ajk"" m%d.aOkh iïmQ¾Kfhkau"
"","´udka iq,a;dka wdKavqjg ysñ jk fjk;a tjeks uQ,H wdh;k fyda jHjia:dms; uKav,;"
"","we;=<;a  fõ'"
"","5' fuu j.ka;sfha fh§ ;sfnk zzfmd,shZZ hk mofhka"" Wlila u.ska wem ;nd we;s fyda ke;s"" iy Kh.e;shdf.a"
"",",dNj,g  iyNd.sùfï  whs;sjdislï  iys;  fyda  rys;""  ish¨  j¾.hkays  Kh  ysñlïj,ska  ,efnk  wdodhu  iy"
"","úfYaIfhka rcfha iq/l=ïm;a iy ne÷ïlr fyda RK m;%j,ska ,efnk wdodhu"" tjeks iq/l=ïm;aj,g"" ne÷ïlrj,g"
"","fyda RK m;%j,g ne£ we;s wê ñ, iy ;Hd. we;=<;a wdodhu woyia fõ' fuu j.ka;sfha ld¾hhka i|yd m%udo"
"","f.ùu fjkqfjka wh lrk oKavk .dia;= fmd,sh f,i i,lkq fkd,eìh hq;= h'"
"","6' .súiqïldr rdcHhl jdislfhl= jkakd jQ fmd,S wdodhfuys w¾:,dNS ysñlre"" fmd,sh Woa.; jk wfkla .súiqïldr"
"","rdcHfhys msysá iaÒr wdh;khla u.ska tys jHdmdßl lghq;= mj;ajdf.k hkafka kï fyda tlS wfkla .súiqïldr"
"","rdcHfhys msysgd we;s ia:djr mokula u.ska iajdëk fm!oa.,sl fiajd bgq lrkq ,nkafka kï iy fmd,sh f.jkq"
"",",nk Kh ysñlu"" ^w& tlS iaÒr wdh;kh iu. fyda; ^wd& 7 jk j.ka;sfha 1 jk fþofha; ^we& ys i|yka jHdmdßl"
"","lghq;= iu`. l%shdldÍ f,i iïnkaOù we;akï 1 jk yd 2 jk fþohkays úêúOdk wod< fkdfõ' tjeks úgl"
"","§ wjia:dfjdaÑ; mßÈ fuu .súiqfuys 7 jk j.ka;sfha fyda 14 jeks j.ka;sfha úêúOdk wod< úh hq;= h'"
"","7' fmd,sh f.jkakd .súiqïldr rdcHhl jdislfhl= jk l,ays fmd,sh tu .súiqïldr rdcHfha § Woa.; jk f,i"
"","ie,lsh hq;= h' flfia fj;;a"" tu fmd,sh f.jkakd jQ ;eke;a;d .súiqïldr rdcHhl jdislfhl= jqjo"" fkdjqjo"""
"","Tyqg fmd,sh f.ùug WmÑ; jQ Kh.e;sNdjh .súiqïldr rdcHhl ;sfnk iaÒr wdh;khla fyda ia:djr mokula yd"
"","iïnkaO jQ wjia:djl § iy tu fmd,sh orkq ,nkafka tu iaÓr wdh;kh fyda ia:djr moku úiska kï"" túg"
"","iaÒr wdh;kh fyda ia:djr moku ;sfnk .súiqïldr rdcHfha § tu wdodhu Woa.; jk f,i ie,lsh hq;= h'"
