"","27 jeks j.ka;sh"
"","nÿ tl;= lsÍfï iydh"
"","1' fmd,sh"" l<ukdlrK"" oKavk yd oKavk iajNdjfha fkdjk ov uqo,a iu`. fuu .súiqfuka wdjrKh jk nÿ"
"","tl;= lsÍfï §"" .súiqïldr rdcHfhka tlsfklg iydh ,nd §ug lghq;= l< hq;= h'"
"2' nÿ tl;= lsÍfï iydh i|yd .súiqïldr rdcHhla úiska lrkq ,nk b,a,Sul tu .súiqïldr rdcHfha kS;s hgf;a",""
"","hg lS nÿ wjidk jYfhka ks¾Kh lrk ,o njg tu .súiqïldr rdcHfha ksis n,OdÍka úiska fok iy;slhla"
"","wka;¾.; úh hq;=hs' .súiqïldr rdcHhg tu noao tl;= lsÍug tys wNHka;r kS;s hgf;a whs;sh we;s úg yd nÿ"
"","f.jkakdg nÿ tl;= lsÍu j<lajd,Sug ;jÿrg;a whs;sh fkdue;s úg fuu j.ka;sfha ld¾hhka i|yd noaola"
"","wjidk jYfhka ks¾Kh l< njg ie<lsh hq;= h'"
"3'","2 jk fþofha lr ;sfnk b,a,Sï l%shd;aul lsÍug bv ,nd fokq ,nk ,shú,af,a ld¾hd, msgm; u.ska"" fhda.H kï"
"","hï wjidk mßmd,k fyda wêlrK ;Skaÿjl ld¾hd, msgm; iuÕska"" ;yjqre lr ;sìh hq;= h'"
"4'","wfkla .súiqïldr rdcHh úiska nÿ tl;= lsÍu ms<s.kakd ,o tla .súiqïldr rdcHhla úiska lrk ,o b,a,Su"" tu"
"","b,a,Su ;u rfÜ nÿj,g iïnkaO jQjla f,i fuu wfkla .súiqïldr rdcHh úiska imqrd,sh hq;= h'"
"5'","wNshdpkhg újD; jk nÿ ysñlïj,g wod<j"" .súiqïldr rdcHhl ksis n,Odßhd ;u whs;sjdislï wdrlaId lr"
"",".ekSu ms‚i wdrlaIdldÍ mshjrhka .ekSug wfkla .súiqïldr rdcHfha ksis n,OdÍkaf.ka b,a,d isáh yelsh'"
"","ms<s.kakd ,o .súiqïldr rdcHfha b,a,Su"" tu b,a,Su ;u rfÜ nÿj,g iïnkaO jQjla f,i fuu wfkla .súiqïldr"
"","rdcHh úiska imqrd,sh hq;= h'"
"6' fuu j.ka;shg wkqj .súiqïldr rdcHhl ksis n,Odßhd úiska tl;= l< m%udKh wfkla .súiqïldr rdcHfha ksis",""
"","n,Odßhd fj; bÈßm;a l< hq;= h' .súiqïldr rdcHfha ksis n,OdÍka fjkia f,i tlÕ ùfï § yer"" nÿ tl;="
"","lsÍu i|yd iydh oelaùug ork ,o idudkH úhoï b,a,Su lrk ,o .súiqïldr rdcHh úiska oeßh hq;= h'"
