"","fmdÿ w¾: ksrEmK"
"1'","fuu .súiqfï ld¾hhka i|yd"" mo iïnkaOh wkqj fjk;a whqrlska f;areï .; hq;= jqjfyd;a ñi("
"","^w&
zzY%S  ,xldjZZ  hk  mofhka  wdKavql%u  jHjia:dfõ  w¾:  ksrEmKh  lr  we;s  mßÈ  Y%S  ,xld  m%cd;dka;%sl"
"","iudcjd§ ckrchg wh;a m%foaYh woyia jk w;r"" Bg cd;Hka;r kS;shg yd iajlSh cd;sl jHjia:dj,g"
"","wkql+,j  Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrch  úiska  ish  iaffjÍ  whs;sjdislï  iy  wêlrK  n,h"
"","l%shd;aul lrkq ,nk fyda ñka u;=jg l%shd;aul lrkq ,eìh yels"" tys N+ñ m%foaYh"" wNHka;r c, m%foaY"
"","iy foaY iSud uqyqo o Bg by<ska msysá .=jka wjldYh fukau wkkH wd¾Ól l,dmh yd uydoaùmsl ;gdlh"
"","o we;=<;a fõ;"
"","^wd&
zz´udkaZZ hk mofhka"" ´udka iq,a;dkhg iy Bg wh;a ¥m;a woyia jk w;r ´udka iq,a;dkfhys kS;sh"
"","iy cd;Hka;r kS;shg wkql+,j"" tys foaYSh c, m%foaYh iy foaYSh c, m%foaYfhka Tífnys ish iaffjÍ"
"","whs;sjdislï l%shd;aul lrkq ,nk w;r id.r m;a,"" tA u; mi yd ;odikak c,ialkaOhkays"" iajNdúl"
"","iïm;a .fõYKhg iy leŒug we;s tys N+ñ m%foaYh we;=<;a fõ;"
"","^we&
zz.súiqïldr rdcHhZZ iy zzwfkla .súiqïldr rdcHhZZ hk moj,ska mo iïnkaOh wkqj wjYH jk mßÈ zzY%S"
"",",xldjZZ fyda zz´udkhZZ woyia flf¾;"
"","^wE&
zz;eke;a;dZZ hk mohg hï mqoa.,fhla"" iud.ula iy fjk;a hï mqoa., uKav,hla we;=<;a fõ;"
"","^b&
zziud.uZZ hk mofhka ixia:dms; uKav,hla fyda nÿ ld¾hh i|yd ixia:dms; uKav,hla f,i i,lkq"
"",",nk hï wiaÓ;ajhla woyia flf¾;"
