"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh : fï j.ka;sh u`.ska ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq"
",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2 jk j.ka;sh ixfYdaOkh lrkq ,nk",""
"w;r""  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  imhkq  ,nk  NdKavj,  fyda",""
"fiajdj,  fyda  wdkhkh  lrk  NdKavj,  jákdlu  u;  jk  nÿ  wkqm%udKh-",""
"^i&","2022 cqks ui 1 jk Èk isg 2022 wf.daia;= ui 31 jk Èk olajd n,d;aul jk mßÈ"
"","8] isg 12] olajd jeä lsÍu ; iy"
"^ii&","2022 iema;eïn¾ ui 1 jk Èk isg n,d;aul jk mßÈ 12] isg 15] olajd jeä lsÍu"
"","fõ'"
"","3 jk j.ka;sh :  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  10  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  tl;=  l<  w.h  u;  noao",""
"i|yd  ,shdmÈxÑ  ùu  i|yd  jk  iSudj""  2022  Tlaf;dan¾  ui  1  jk  Èk  isg  n,d;aul  jk  mßÈ",""
"jd¾Islj remsh,a ñ,shk ;=kaishfha isg remsh,a ñ,shk wiQj olajd wvq lsÍu fõ'",""
"","4 jk j.ka;sh : mÈxÑh i|yd jk iydêm;H foam< iïnkaOfhka mj;sk tl;= l< w.h"
"","u; noafoka ksoyia lsÍu"" 2022 Tlaf;dan¾ ui 1 jk Èk isg n,d;aul jk mßÈ bj;a lsÍu i|yd"
"fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  m<uqjk  Wmf,aLkfha  II  jk  fldgi  ixfYdaOkh  lrkq",""
",efí'",""
