"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","2002  wxl  14  ork  tl;=  l<  w.h  u;  nÿ  mk;  ixfYdaOkh  lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","w.%dud;H;=ud iy rdcH mßmd,k"" iajfoaY lghq;="" m<d;a iNd yd m<d;a md,k"
"","wud;H;=ud úiska 2022 Tlaf;dan¾ ui 18 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 iema;eïn¾ ui 27 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[155  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
