"","9 A 
III ෙක(cid:13)ටස - 9 ලංකා ;ජාතා8=ක සමාජවා> ජනරජෙ? අ(cid:2) (cid:4)ෙශෂ ගැසA පBය - 2019.11.21"
"","වග(cid:10)%ය (cid:7)කාර 2004.12.24 වැ$ 7න අංක 1373 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/7 පළකරන ලද අංක 51/0032 දරන දැ(cid:10)Wෙ) සඳහ(cid:10) ෙක.ට ඇ&තා"
"","E ද, ඉඩ) ෙක.ටස්වල අY%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Kයාප7ංR ,-ෙ) පනෙ&"
"14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමY(cid:10) (cid:7)කාශ කර(.",""
"","(.එ(cid:19).එ+. ,යද-ශ.,"
"","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්(රා.ආ)."
"2","019 සැ]තැ)බ^ මස 18 වැ$ 7න,"
"බ&තරA+ල,",""
"රජම+ව&ත පාර,",""
"""(’කත මැ‘ර"", අංක 1200/6,",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා^තෙ)(cid:10)Cෙa (cid:15) ය.",""
"","උපෙDඛනය"
"","———————————————————————————————–--———————————————————————————————————————————————————"
"","c$ශ්චය(cid:10) සහ 
ය) cෙශgෂ ෙහh"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන) 
ෙපi(cid:31)ගKක"
"ඉඩ)  cශාල&වය","අY%කjෙ1/අY%කjව(cid:10)ෙ1 
ජ
ා
%ක 
අY% 
අY%ෙ(cid:19) 
අෙ]8ෂාෙව(cid:10) ඇ%  k%යකට යට&"
"ෙක.ටෙසg","ස)l^ණ නම/න) සහ K(cid:28)නය 
හ
ැ
mN)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැn) 
න) ඒ (cid:28)pබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)pබඳ cස්තර 
cස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-"
"","(
ෙහ8ටයා^)"
"","2 
0.1320 
මහව&තෙ1 -ටා (b/ෙය+  
565261126v  ස)l^ණ  (cid:7)ථම ප(cid:10)%ය 
– 
–"
"","ජ(cid:30)(cid:10)තා ෙපෙ^රා"
"","402x, දාෙග.(cid:10)න, (cid:129)ගAව"
"1
2-135/12",""
"","——————————————————————-"
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"බ","ස
්නා’ර පළාෙ& ග)පහ 7ස්(cid:11)8කෙ(cid:19) 7*ල(cid:28)9ය (cid:7)ාෙ(cid:31):ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 58 (cid:132) - අකරගම බට’ර Bාම $ලධා/ ෙක.(cid:22)ඨාසය Cළ"
"","අකරගම  නමැ% ගෙ) (cid:28)’9යා E ද, අංක 510095 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 04 ’ කැබK අංක 89 දරන ඉඩ) ෙක.ටස ෙලස ෙප(cid:10)N)"
"","ෙක.ට  ඇ&තා  E  ද,  ’(ක)  පෑ)  ඉ7/ප&  කරන  ෙලස  දැN)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)  Kයාප7ංR  ,-ෙ)  පනෙ&  12  වැ$  වග(cid:10)%ය"
"","(cid:7)කාර 2010.06.21 වැ$ 7න අංක 1659/04 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/7 පළකරන ලද අංක 51/0218 දරන දැ(cid:10)Wෙ) සඳහ(cid:10) ෙක.ට ඇ&තා E ද,"
"","ඉඩ) ෙක.ටස්වල අY%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Kයාප7ංR ,-ෙ) පනෙ& 14"
"වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමY(cid:10) (cid:7)කාශ කර(.",""
"","(.එ(cid:19).එ+. ,යද-ශ.,"
"","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්(රා.ආ)."
"2","019 සැ]තැ)බ^ මස 18 වැ$ 7න,"
"බ&තරA+ල,",""
"රජම+ව&ත පාර,",""
"""(’කත මැ‘ර"", අංක 1200/6,",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා^තෙ)(cid:10)Cෙa (cid:15) ය.",""
"","උපෙDඛනය"
"","———————————————————————————————–--———————————————————————————————————————————————————"
"","c$ශ්චය(cid:10) සහ 
ය) cෙශgෂ ෙහh"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන) 
ෙපi(cid:31)ගKක"
"ඉඩ)  cශාල&වය","අY%කjෙ1/අY%කjව(cid:10)ෙ1 
ජ
ා
%ක 
අY% 
අY%ෙ(cid:19) 
අෙ]8ෂාෙව(cid:10) ඇ%  k%යකට යට&"
"ෙක.ටෙසg","ස)l^ණ නම/න) සහ K(cid:28)නය 
හ
ැ
mN)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැn) 
න) ඒ (cid:28)pබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)pබඳ cස්තර 
cස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-"
"","(
ෙහ8ටයා^)"
"","89 
0.0734 
D+වංශ (cid:147)යා$ ච(cid:10)(cid:148)කා ද (cid:30)+වා  
637130900v  ස)l^ණ  (cid:7)ථම ප(cid:10)%ය 
– 
–"
"","අංක 92/08, (cid:139)jෙ1ව&ත, කඩවල,"
"","yනගහ"
"1
2-135/13",""
