"^úfYaI úêúOdk& ^ixfYdaOk& mk;",""
"[iy;slh igyka lf<a 2011 ud¾;= ui 31 jeks Èk]",""
"t,a'ã'—´' 20$2011'",""
"1990 wxl 4 ork nexl= u.ska m%odkh lrk ,o Kh whlr",""
".ekSfï ^úfYaI úêúOdk& mk; ixfYdaOkh lsÍu i|yd jQ",""
"mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"","¨yq~q kduh iy"
"1'
fï mk; 2011 wxl 19 ork nexl= u.ska m%odkh lrk",""
"","l%
shd;aul  ùfï"
",o Kh whlr .ekSfï ^úfYaI úêúOdk& ^ixfYdaOk& mk;",""
"","Èkh'"
"hkqfjka y÷kajkq ,nk w;r"" 2011 ckjdß ui 28 jk Èk isg",""
"l%shd;aul jk f,i i,lkq ,eìh hq;= h'",""
"2'
1990 wxl 4 ork nexl= u.ska m%odkh lrk ,o Kh","1990 wxl 4 ork"
"","nexl=  u.ska"
"whlr .ekSfï ^úfYaI úêúOdk& mkf;a 5w j.ka;sh"" tys “uqo,”",""
"","m%odkh lrk ,o"
"hk jpkh fjkqjg tu jpkh fh§ we;s iEu ia:dkhl u ta",""
"","Kh  whlr"
"fjkqjg “Khg .;a m%Odk uqo,” hk jpk wdfoaY lsÍfuka",".ekSfï  ^úfYaI"
"fuhska ixfYdaOkh lrkq ,efí'","úêúOdk&  mkf;a"
"","5w  j.ka;sh"
"","ixfYdaOkh  lsÍu'"
"fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï
3'3'3'3'3'","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
"","nj'"
