"2009 Mk; Mz;bd; 42 Mk; ,yf;f> rp‘y ruz gpd;
5",""
"nfl;la ek;gpf;ifg;nghWg;ghsh; rig",""
"($l;bizj;jy;) rl;lk;",""
"7.  (1)  ek;gpf;ifg;nghWg;ghsh;  rigapd;  VNjDk;","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"$l;lj;jpYk; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd;",""
"%d;wpy; ,uz;bw;Ff; Fiwahj thf;Fg; ngUk;ghd;ik",""
"nfhz;Lk;> gpd;tUk; vy;yh my;yJ vitNaDk; fUkq;",""
"fSf;fhf ,r;rl;lj;jpd; my;yJ vOj;jpyhd NtW VNjDk;",""
"rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj tpjpfisf;",""
"fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiw",""
"ahdjhjy; Ntz;Lk; :-",""
"(m) cWg;gpdh;fisr; Nrh;j;Jf;nfhs;sy;> mth;fs;",""
"tpyFjy;>  mth;fis  tpyf;Fjy;  mj;Jld;",""
"ek;gpf;ifg;nghWg;ghsh; rigapd; ntw;wplq;fis",""
"epug;Gjy; @",""
"(M)
ek;gpf;ifg;nghWg;ghsh; rigapdJk; $l;Lj;jhg",""
"dj;jpd; gy;NtW mYtyh;fspdJk; Kfth;fspd",""
"Jk; mj;Jld; Nritahsh;fspdJk; flikfs; @",""
"(,)
ek;gpf;ifg;nghWg;ghsh; rigapd; $l;lq;fspy;",""
"mDrhpf;fg;glNtz;ba  eltbf;ifKiwAk;",""
"mj;jifa $l;lq;fSf;fhd $l;l elg;ngz;Zk; @",""
"mj;Jld;",""
"(<)
nghJtpy;  $l;Lj;jhgdj;jpd;  mYty;fis",""
"Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis",""
"va;JjYk;.",""
"(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp (1) Mk;",""
"cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;iwg;Nghd;W",""
"mNjNghd;W $l;lj;jpy; mNjKiwapy; jpUj;jg;glyhk;>",""
"khw;wg;glyhk;> mjw;nfJTk; Nrh;j;Jf;nfhs;sg;glyhk;",""
"my;yJ ,y;yhnjhopf;fg;glyhk;.",""
"(3)  vy;yh  ek;gpf;ifg;nghWg;ghsh;fSk;  $l;Lj;jhg",""
"dj;jpd;  mYtyh;fSk;  Nritahsh;fSk;  $l;Lj;jhg",""
"dj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"8. ,r;rl;lk; njhlq;Fk; Njjpf;F Ke;jpa ehsd;W ek;gpf;ifg;","rq;fj;jhy;"
"nghWg;gpw;Fs;s vy;yhj; jdpRfSk; nghWg;GfSk; $l;Lj;","nrYj;jg;gl"
"","Ntz;baitAk;"
"jhgdj;jpd; jdpRfs; kw;Wk; nghWg;Gf;fshftpUg;gjhff;",""
"","rq;fj;jpw;Fr;"
"fUjg;gLjy; Ntz;Lnkd;gJld; ,j;jhy; mikj;JUthf;",""
"","nrYj;jg;glw;"
