"2009 Mk; Mz;bd; 42 Mk; ,yf;f> rp‘y ruz gpd;
1",""
"nfl;la ek;gpf;ifg;nghWg;ghsh; rig",""
"($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L Xfj;J khjk; 06 Mk; jpfjp mj;jhl;rpg;gLj;",""
"jg;gl;lJ.]",""
"r.t.X. $l;. 24/ 2007",""
"rp‘y ruz gpd; nfl;la ek;gpf;ifg; nghWg;ghsh;",""
"rigiaf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"rp‘y ruz gpd; nfl;la vd miof;fg;gLtJk; mwpag;","Kd;Diu."
"gLtJkhd  ek;gpf;ifg;nghWg;nghd;W  cld;gl;Lf;",""
"nfhs;sg;gl;l tpjpfSf;fpzq;f nrhy;yg;gl;l ek;gpf;ifg;",""
"nghWg;Gld; njhlh;Gila vy;yhf; Fwpf;Nfhs;fisAk;>",""
"fUkq;fisAk; gaDwf; nfhz;Lelhj;jpAk; epiwNtw;wpAk;",""
"tUk;  Nehf;fj;jpw;fhf  nfhOk;igr;  Nrh;e;j  gpurpj;j",""
"nehj;jhhpR tp.gp. jpyfuj;d mj;jhl;rpg;gLj;jpa 2004> a{d;",""
"8 Mk; Njjpa 765 Mk; ,yf;fk; nfhz;l ek;gpf;ifg;nghWg;G",""
"cWjpahy; ,jw;FKd;dh; jhgpf;fg;gl;bUe;jjhjyhYk; :",""
"mj;Jld;  ek;gpf;ifg;nghWg;gpd;  mYty;fSk;",""
"Fwpf;Nfhs;fSk; ,Jtiu ntw;wpfukhf Kfhiknra;ag;",""
"gl;L  te;Js;sjhjyhYk;  ek;gpf;ifg;nghWg;Gr;rig",""
"mjidf; $l;bizf;f tpz;zg;gpj;Js;sjhjyhYk; mt;",""
"tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fspd;  ed;ikf;",""
"fhdjhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 42 Mk; ,yf;f> rp‘y","RUf;fg;ngah;."
"ruz  gpd;  nfl;la  ek;gpf;ifg;nghWg;ghsh;  rig",""
"($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk;","rp‘y ruz"
"","gpd;nfl;la"
"rp‘y ruz gpd; nfl;la ek;gpf;ifg;nghWg;ghsh; rigapd;",""
"","ek;gpf;ifg;"
"(,jdfj;Jg;gpd;dh; ’’ek;gpf;ifg;nghWg;G"""" vdf; Fwpg;gPL",""
"","nghWg;igf;"
"nra;ag;gLk;)  jw;NghJ  mq;fj;jth;fshfTs;s  my;yJ",""
"","$l;bizj;jy;."
",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpd;",""
"(,jdfj;Jg;gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;) cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;",""
"glNtz;bath;fshd mj;jifNahuhd mj;jid Ml;fSk;",""
"’’rp‘y ruz gpd;nfl;la ek;gpf;ifg;nghWg;ghsh; rig""""",""
"vd;Dk; ngah;kFlj;jpd;fPo; ,ilawh topAhpik nfhz;l",""
