"","nfl;la ek;gpf;ifg;nghWg;ghsh; rig"
"","($l;bizj;jy;) rl;lk;"
"fiyf;fg;gl;l","13. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky;> mjd; vy;yhj;"
"jd;Nky;",""
"","jdpRfSk; nghWg;GfSk; nfhLj;Jj;jPh;f;fg;gl;l gpd;dh;"
"vQ;rpapUf;Fk;",""
"Mjdk;.",""
"","vj;jd;ikj;jhd Mjdk; vJTk; vQ;rpapUe;jhy;> mj;jifa"
"","MjdkhdJ>  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa"
"","gfph;e;jspf;fg;gLjyhfhJ  @  Mdhy;  $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fisnahj;j Fwpf;Nfhs;fisAilaJk; my;yJ"
"","ciladTk; mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa"
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;"
"","jilnra;ag;gl;Ls;sJkhd my;yJ jilnra;ag;gl;Ls;s"
"","itAkhd  NtW  epWtdk;  my;yJ  epWtdq;fSf;Ff;"
"","nfhLf;fg;gLjy;  Ntz;Lk;  my;yJ  ifkhw;wg;gLjy;"
"","Ntz;Lk;.  mj;jifa  epWtdk;  my;yJ  epWtdq;fs;"
"","$l;Lj;jhgdk; fiyf;fg;gLk; Neuj;jpy; my;yJ mjw;F"
"","Neh;Kd;dh; $l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg;gLjy;"
"","Ntz;Lk;."
"FbaurpdJk;","14. ,r;rl;lj;jpy mlq;fpAs;s vJTk; ,yq;iff; Fba"
"kw;iwNahhpdJk;",""
"","urpd; chpikfisNaDk;> VNjDk; murpay; my;yJ $l;b"
"chpikfisg;",""
"NgZjy;.","izf;fg;gl;l FOtpdJ chpikfisNaDk;> gq;fg;gLj;J"
"","jNyh my;yJ ghjpj;jNyh MfhJ."
"xt;thik","15.  ,r;rl;lj;jpd;  rpq;fsk;>  jkpo;  ciufSf;fpilapy;"
"Vw;gLk;",""
"gl;rj;jpy;> rpq;fs","VNjDk; xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa"
"ciu NkNyhq;fp",""
"","NkNyhq;fp epw;wy; Ntz;Lk;."
"epw;wy;.",""
