"nfhz;ltuhfTk;  ,Uf;fpd;wjhd  fzf;fhsh;",""
"FOkk; xd;W>",""
"vd;W nghUs;gLk;.",""
"11. $l;Lj;jhgdk; VNjDk; nfhs;tdT> ed;nfhil>","$l;Lj;jhgdk;"
"","mirTs;sJk;"
"nfhil>  ,WjptpUg;ghtzf;ifaspg;G  vd;gtw;wpd;",""
"","mirtw;wJ"
"gaidf;nfhz;L my;yJ NtWtifahd mjw;F chpj;","khd  Mjdj;ij"
"","itj;jpUf;fyhk;."
"jhf;fg;gLk;    VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"Mjdj;ijg; ngwTk; itj;jpUf;fTk; rl;lg;gb Mw;wYil",""
"aJk; ,aYkhjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
"ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd;fPo;",""
"Mf;fg;gLk;  $l;Lj;jhgdj;jpd;  tpjpfSf;fikaTk;",""
"$l;Lj;jhgdj;jhy;  itj;jpUf;fg;gLjy;  Ntz;Lk;.",""
"mj;Jld; mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>",""
"nfhLj;J  khw;w  my;yJ  NtWtifapy;  ifAjph;f;f",""
"KOj;jj;Jt Kilajhjy; Ntz;Lk;.",""
"12. $l;Lj;jhgdj;jpd; ,yr;rpid ek;gpf;ifg;nghWg;","$l;Lj;jhgdj;"
"","jpd; ,yr;rpid."
"ghsh; rigapd; ,uz;L cWg;gpdh;fspd; Kd;dpiyapw;",""
"jtpu  rhjdk;  vjpYk;  nghwpf;fg;gLjyhfhJ.  ,th;fs;",""
"jhq;fs;  rKfkhapUe;jikf;F  milahskhfj;  jq;fs;",""
"ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;. mt;tpjk;",""
"ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpf;fhuuhf",""
"ifnahg;gkpLtjpypUe;J jdpNtwhdjhjy; Ntz;Lk;.",""
