"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"Fwpf;Nfhs;fs;  gpd;tUtdthapUj;jy;  Ntz;Lk;  vd",""
",j;jhy; ntspg;gLj;jg;gLfpd;wJ -",""
"(m)","gaq;futhjj;jpw;F> ,dhPjpapyhd td;nraYf;F>"
"","my;yJ VNjDk; rhjp ghFghl;bw;F my;yJ"
"","fyfj;jpw;Fk; gypahf;fg;gl;lth;fshd ngsj;jh;"
"","fSf;F epthuzk; toq;Fjy; @"
"","(M) ,yq;ifapYs;s ngsj;jh;fspd; xOq;Fzh;T>"
"","fyhrhu>  nghUshjhu  r%f  eyk;Ngziy"
"","Kd;ndLj;Jr; nry;Yjy; @"
"","(,) ,yq;ifapd; ngsj;j fyhrhu kuGhpikiaAk;"
"","njhy;nghUspay;  Kf;fpaj;Jtk;tha;e;j"
"",",lq;fisAk; Ngzpf;fhj;jy; @"
"(<)","rpq;fs nkhop> fyhrhuk;> tuyhW vd;gd gw;wpa"
"","Muha;r;rpia Cf;Ftpj;jYk; mjw;F trjpaspj;"
"","jYk; @"
"(c)","ngsj;j kjj;jpd; eyd;fis Cf;Ftpj;jy; @"
"(C)","Njuthj ngsj;j kjf; Nfhl;ghl;ilAk; tho;f;if"
"","KiwiaAk; Ngzptsh;j;jy; @"
"(v)","ngsj;j kjj;jpd; fw;iff;F trjpfis Vw;ghL"
"","nra;jy; @"
