"Nfhs;fisAila Vida fofq;fSld;> rq;fq;fS",""
"lDk; my;yJ xOq;fikg;GfSld; xj;Jioj;jy;.",""
"4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"Jk; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","jj;Jtq;fs;."
"my;yJ  mtw;Ws;  VNjDnkhd;iw  Cf;Ftpg;gjw;F",""
"my;yJ  Kd;ndLj;Jr;nry;tjw;F  mtrpakhdthwhd",""
"my;yJ tpUk;gj;jf;fthwhd vj;jd;ikajhd mj;jifa",""
"vy;yhr;  nray;fisAk;  fUkq;fisAk;  tplaq;fisAk;",""
"nra;tjw;Fk; Ghptjw;Fk; epiwNtw;Wtjw;Fk; $l;Lj;jhgdk;",""
"jj;JtKilajhjy; Ntz;Lk;. mj;jifa jj;Jtq;fSs;",""
"gpd;tUtdTk; mlq;Fk; :-",""
