"5
2024  wxl  27  ork",""
"fnÿï  kvq  ^ixfYdaOk&  mk;",""
"kvqj úNd. lsÍug kshñ; m<uq oskhg miqj ueosy;a ùug",""
"hï md¾Yajhlg wjir  § we;s wjia:djl"" tu md¾Yajh",""
"úiska tlS ueosy;a ùfï isg osk ;syla we;=<; f,aLkj,",""
",ehsia;=jla iy idlaIslrejkaf.a ,ehsia;=jla bÈßm;a",""
"l< hq;= h' bÈßm;a lsÍug woyia lrk hï f,aLkhla",""
"fyda  idlaIslrejl=  by;  i|yka  mßÈ  bÈßm;a  l<",""
",ehsia;=j,  ,ehsia;=.;  lr  fkdue;s  kï""  lsis÷",""
"md¾Yajlrejl=g"" wêlrKh úiska ksYaph lrkq ,eìh",""
"yels mßÈ jQ hï kshu u; wêlrKh úiska wjir",""
"ÿkfyd;a  ñi""  tA  kvqfõ  §  ;ud  fjkqfjka  tu",""
"f,aLkh  fyda  idlaIslrejd  idlaIs  jYfhka  bÈßm;a",""
"lsÍug  wjir  fkdue;af;a  h'˜'",""
"7' m%Odk m%{ma;sfha 24 jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;shg"
"","24w jk w¨;a"
"±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"tu m%{ma;sfha 24w jk j.ka;sh f,i n,d;aul úh hq;= h'",""
"","lsÍu"
"—W;a;rjdo
24w' ^1& kvqj úNd. lsÍu i`oyd m<uqfjka",""
"ixfYdaOkh",""
"kshu lrk ,o Èkhg m%:u wêlrKh fj;",""
"l
Íu",""
"lrk  ,o  b,a,Sula  u;  kvqfõ  ish¨u",""
"md¾Yajlrejka  meñK  isáh  §  fyda  kvqfõ",""
"ish¨u  md¾Yajlrejkag  idOdrK  ld,hl",""
"±kqï§ulska miq kvqfõ ish¨ W;a;rjdo"" tajdg",""
"hula tl;= lsÍfuka fyda tajd fjkia lsÍfuka",""
"fyda  tajdfha  hula  w;ayeÍfuka  fyda  iajlSh",""
"wNsu;h mßÈ ixfYdaOkh lsÍug"" wêlrKhg",""
"iïmQ¾K n,h we;af;a h'",""
"^2&  kvq  .dia;=j,g  hg;aj  fyda",""
"wkHdldrfhka hï W;a;rjdohla ixfYdaOkh",""
"lsÍu i`oyd wjir fkdÿkfyd;a nrm;< jQ o",""
"m
;
l¾u fhÈh fkdyels jQ o whqla;shla isÿjk",""
"njg fyda whs;sjdislu iïnkaOfhka iïmQ¾K",""
"úu¾Ykhla  lsÍu  j<lajk  njg  iy  tfia",""
"b,a¨ï lrkq ,nk md¾Yajlre wkjYH m%udoh",""
"ms<sn`o jrog jrolre ù fkdue;s njg jd¾;d",""
"l< hq;= fya;= iïnkaOfhka wêlrKh iEySug",""
