"wêldr m;%h  l%shd;aul lsÍfï § ñkskafodarejrhd",""
"úiska ilia lrk ,o msUqr 18 jk j.ka;sh hgf;a",""
"wêlrKh fj; heùfuka miqj"" wêlrKh úiska-",""
"^i&","^1&  jk  Wmj.ka;sfha  i|yka  lrk  ,o"
"","ñkskafodarejrhl=  fj;  fyda  73  jk"
"","j.ka;sfha 
i|yka 
 
lrk 
,o"
"","ñkskafodarejrhkaf.a ,ehsia;=fõ ksYaÑ;j ku"
"","olajd  we;s  fjk;a  hï  ñkskafodarejrhl="
"","fj;"" ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk"
"",",o wêldr m;%h hgf;a uksk ,o bvul"
"","hï úYd, fyda l=vd ìï fldgila uekSug¦"
"","fyda"
"^ii&","^1&  jk  Wmj.ka;sfha  i|yka  lrk  ,o"
"","ñkskafodarejrhd  yer  73  jk  j.ka;sfha"
"","i|yka  lrk  ,o  ñkskafodarejrhkaf.a"
"",",ehsia;=fõ ksYaÑ;j ku olajd we;s fjk;a"
"","hï  ñkskafodarejrhl=  fj;  ^1&  jk"
"","Wmj.ka;sh hgf;a ksl=;a lrk ,o wêldr"
"","m;%h hgf;a uksk ,o bvu kej; uekSug"""
