"7
2024  wxl  27  ork",""
"fnÿï  kvq  ^ixfYdaOk&  mk;",""
"md¾Yajlrejkaf.a tlÕ;djh u; fjk;a hï ñkskafodarejrhl=",""
"fj; fyda ksl=;a lsÍug wêlrKh úiska ;SrKh l<fyd;a",""
"ñi"" ta wêldr m;%h 17 jk j.ka;sh hgf;a uq,a ñkqu l<",""
"ñkskafodarejrhd fj; ksl=;a l< hq;= h'˜'",""
"9'
m
Odk m%{ma;sfha 30 jk j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","30  jk  j.ka;sh"
"—wKfnr .iaijd˜ hk jpk fjkqjg —Yío úldYk hka;%hla",""
"","ixfYdaOkh  lsÍu"
"Ndú;fhka lrk ,o m%isoaO ksfõokhl ud¾.fhka˜ hk jpk",""
"wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"10'
m
Odk m%{ma;sfha 36w jk j.ka;sh bj;a lr"" ta fjkqjg","m%Odk  m%{ma;sfha"
"","36w  jk  j.ka;sh"
"my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-",""
"","m%;sfhdackh"
"","lsÍu"
"—wNshdpkh
36w' 36 jk j.ka;sh hgf;a wêlrKh úiska",""
"lsÍug  wjir",""
"lrk  ,o  wd{djlska  w;Dma;shg  m;a  hï",""
",nd  .ekSu",""
";eke;a;l= úiska"" ^101 jk wêldrh jQ& isú,a",""
"kvq úOdk ix.%yh mkf;a 754 jk j.ka;sfha",""
"^2& jk Wmj.ka;sh m%ldrj wNshdpkh lsÍug",""
"wjir ,nd .ekSu i|yd jk b,a,Sula wdKavql%u",""
"jHjia:dfõ 154. jk jHjia:dj u.ska msysgqjk",""
",o wod< uydêlrKh fj; bÈßm;a lrkq ,eìh",""
"yels h'˜'",""
"11'
m%Odk  m%{ma;sfha  45w  jk  j.ka;sfha  ^2&  jk","m%Odk"
"","m%{ma;sfha  45w"
"Wmj.ka;sfha —36w iy 45w j.ka;s hgf;a˜ hk jpk iy",""
"","jk  j.ka;sh"
"b,lalï fjkqjg —36 jk iy 45 jk j.ka;s hgf;a˜ hk","ixfYdaOkh"
"a  ta  j.ka;sh  fuhska
jpk  iy  b,lalï  wdfoaY  lsÍfuka","lsÍu"
"ixfYdaOkh lrkq ,efí'",""
"12'
m
Odk m%{ma;sfha 52 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","52  jk  j.ka;sh"
"—ta fjkqfjka fudaiula u.ska˜ hk jpk fjkqjg —ta wjidk",""
"","ixfYdaOkh  lsÍu"
";Skaÿ m%ldYfha Èkfha isg fyda wNshdpkhla lrkq ,enqfõ",""
"kï""  tu  wjidk  ;Skaÿ  m%ldYh  iaÓr  lrk  ,o  wNshdpkh",""
"m
<
n| wjidk ;Skaÿ m%ldYfha Èkfha isg wjqreÿ oyhla we;=<;",""
"ta fjkqfjka fudaiula u.ska˜ hk jpk wdfoaY lsÍfuka ta",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
