"9
2024  wxl  27  ork",""
"fnÿï  kvq  ^ixfYdaOk&  mk;",""
"hka;%hla  Ndú;fhka  lrk  ,o  m%isoaO",""
"k
fõokhla ud¾.fhka jdÑlj m%ldY l< nj",""
"wêlrKh fj; fuhska jd¾;d lrñ'˜¦ iy",""
"^2&
 tys 18 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a",""
"k
hñ;  —ñkskafodarejrhdf.a jd¾;dfõ wdlD;sh˜ hk",""
"YS¾Ifhka hq;a wdlD;sfha ^¶µ& jk fþoh bj;a lr"" ta",""
"fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka(-",""
"—^¶µ&
meñK isák md¾Yajlrefjda iy Tjqkaf.a",""
"ysñlï mEfï iajNdjh¦˜'",""
"16' iel ÿre lsÍu i|yd"" m%Odk m%{ma;sfha 16 jk j.ka;shg","iel ÿre lsÍu"
"fï mkf;a 3 jk j.ka;sh u.ska lrk ,o ixfYdaOk fï mk;",""
"l%shd;aul  jk  Èkfha  §  m%Odk  m%{ma;sfha  úêúOdk  hgf;a",""
"f.dkq lrkq ,en wjika fkdjQ hï kvqjlg"" kvq lghq;a;lg",""
"fyda wNshdpkhlg wod< úh hq;= nj fuhska m%ldY lrkq ,efí'",""
"17'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
