"","2
Daham Sewane Singiththo Lama Sanwardana",""
"","Padanama  (Incorporation)",""
"","authority to have  and use a common seal and alter the same as",""
"","its pleasure.",""
"","","General"
"","3.
The  general  objects  for  which  the  Corporation  is",""
"","","objects  of  the"
"","constituted are hereby declared to be-",""
"","","Corporation"
"5","(a)
educating  Pre-school  children  up  to  University",""
"","students 
by 
facilitating  many  Language",""
"","opportunities;",""
"","(b)
serving  Children  of  all  religions  together  in  one",""
"","accord in order to develop Spiritual equal qualities",""
"10","among all students;",""
"","(c)
identifying, 
feeding 
and 
educating 
the",""
"","malnourished    and  differently  abled  children  in",""
"","different communities; and",""
"","(d)
to do all such other acts and things as are necessary",""
"15","for, and incidental to conducive to the attainment",""
"","of the above objects.",""
"","","Powers  of"
"","4. Subject to the provisions of this Act and any other",""
"","","the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"","perform and execute all such acts and matters as necessary",""
"20","or desirable for the promotion or furtherance of the objects",""
"","of the Corporation or any one of them, including the power-",""
"","(a)
to raise funds and receive grants, gifts or donations in",""
"","cash or kind;",""
"","(b)
to  acquire,  in  any  manner  whatsoever  and  hold,",""
"25","take  or  give  on  leave  or  hire,  sell  or  otherwise",""
"","dispose of, any movable or immovable property",""
