"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"","iy tys mrud¾: uqÿkam;a lr .ekSu'",""
"15","^2& fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=ju jQ",""
"","Èkfha § meje;s mokfï Í;s' fï mkf;a iy fjk;a hï ,sÅ;",""
"","kS;shl úêúOdkj,g wkkql+, fkdjk;dla ÿrg ixia:dfõ",""
"","Í;s  f,i  i,lkq  ,eìh  hq;=  w;r""  tu  Í;s  fï  j.ka;sfha",""
"","^1& jk Wm j.ka;sh hgf;a idok ,o Í;shla fuka tjeksu",""
"20","/iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu' fjkia lsÍu""",""
"","Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h '",""
"","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"","8'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ixia:dj","ixia:dfõ"
"","","wruqo,"
"25","i|yd iy fjkqfjka Ndr.kq ,nk ;Hd."" ßla;jrK mejÍï""",""
"","mß;Hd."" iïudoï uqo,a"" odhl uqo,a"" .dia;= fyda m%odk iNdj",""
"","úsiska ;SrKh lrkq ,nk mßÈ tla nexl=jl fyda nexl= jeä",""
"",".Kkl ixia:dfõ nerg ;ekam;a lrkq ,eìh hq;= h'",""
"","^2& fï mk; hgf;a iajlSh n,;,"" ld¾h iy l¾;jH",""
"30","l%shd;aul lsÍfï § iy bgq lsÍfï § ixia:dj úiska ork ,o",""
