"","6
Y%S  nd,dNsjDê  j¾Ok  iñ;sh",""
"","^ixia:d.;  lsÍfï&",""
"","úhoï  lsisjla  mshùug  wjYH  ish¨  uqo,a  wruqo,ska  f.jkq",""
"",",eìh hq;= h'",""
"","9'
^1& ixia:djg ,enqKq iy ixia:dj úiska úhoï lrkq",".sKqï iy"
"","","ú.Kkh"
"",",enQ  ish¨  uqo,a  ms<sn|j  .sKqï  ksis  whqßka  ;eîug  moku",""
"5","úiska lghq;= ie,eiaúh hq;= h'",""
"","^2& ieu j¾Ihl § u hg;a msßfihska tlajrla ixia:dfõ",""
"",".sKqï mÍlaId fldg ú.Kkh l< hq;= h'",""
"","","iñ;sh  úiska"
"","10'
fï mk; l%shd;auljk Èkhg fmrd;=j u jQ Èkfhys",""
"","","iy  iñ;shg"
"","iñ;sfhys mej;s ish¨ Kh iy nerlï ixia:dj úiska f.jd",""
"","","f.úh  hq;="
"10","ksoyia l< hq;= w;r"" tÈkg iñ;shg f.úh hq;= ish¨ Kh""","Kh"
"","iïudoï  uqo,a  iy  odhl  uqo,a  fï  mkf;a  ld¾hh  i|yd",""
"","ixia:djg f.jkq ,eìh hq;= h'",""
"","11'
ñ,g .ekSfï"" m%odkh lsÍfï"" ;Hd. lsÍfï fyda nÿ","ixia:dj  úiska"
"","","pxp, iy"
"","§fï hï idOk m;%hla u; fyda tjekakla m%ldr fyda wka;su",""
"","","ksYap,  foam<"
"15","leu;s  m;%hlska  foam<  neyer  lsÍula  u;  fyda  tjekakla",""
"","","oeßh  yels  nj"
"","m%ldr fyda wkHdldrhlska fyda ,efnk pxp, fyda ksYap,",""
"","ish¨ foam< w;alr .ekSug iy oeÍug kS;sfhka ixia:djg",""
"","n,h we;s w;r"" tjeks ish¨ foam< ixia:dfõ ;;ald,fha",""
"","n,mj;akd Í;sj,g iy Ndrj,g hg;aj o wod< idOk m;%j,",""
"20","fyda foam< neyer lsÍfï wka;su leu;s m;%fha úêúOdkj,g",""
"","yd fldkafoaisj,g hg;aj o ^ta n,;, iy Ndrj,g wod< hï",""
"",",sÅ; kS;shl úêúOdkj,g wod< idOk m;%h fyda foam<",""
"","neyer lsÍfï wka;su leu;s m;%fha úêúOdkj,g hg;aj&",""
"","úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï"" ne|;eîfï",""
"25","fyda hg;a lsÍfï mQ¾K n,h we;sj"" fï mkf;a ld¾h i|yd",""
"","ixia:dj úiska ta ish¨ foam< oeßh hq;= h'",""
"","12'
iNdfõ idudðlhl= iy f,alïjrhd fyda iNdj úiska","ixia:dfõ"
"","","uqødj  ;eìh"
"","h:d mßÈ n,h fokq ,enQ fjk;a hï ;eke;a;l= bÈßmsg§",""
"","","hq;= wdldrh"
"","yer"" ixia:dfõ uqødj ljr jQ hï idOk m;%hlg fkd;eìh",""
"30","hq;=  w;r""  ;uka  meñK  isá  njg  ,l=Kla  jYfhka  Tjqka",""
"","úiska ta idOk m;%fhys ;u ku w;aika l< hq;= h' ;j o tu",""
