"","விளையாட்டில் ஊக்கு பதார்ததப் 
19",""
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)",""
"","","மு்தன்்மச்"
"","24.24.  மு்தன்்மச் 
சடடவாக்கை்த்தின் 
33  ஆம் 
பிாிவு,",""
"","","சடடவாக்கை்த்தின்"
"","","33 ஆம் பிாி்வ்த"
"","அப்பிாிவின் 
(1)  ஆம்  உடபிாி்வ  நகீக்கைிவிடடு  அ்தற்குப்",""
"","","்திரு்தது்தல்"
"","ப்திலாகைப்  பின்வரும்  உடபிாி்வ  இடுவ்தன்மூலம்  இ்த்தால்",""
"","்திரு்த்தப்படுகைின்ைது:-",""
"5","“(1) 
  முகைவராண்்ம,  அ்தன்  ்த்ததுவஙகைள,",""
"","கைட்மகைள 
மற்றும் 
பணிகைளுக்கு  உடபடடு,",""
"","ஊக்கு ப்தார்த்தப் பயன்பாடடிற்சகை்திரான உலகை",""
"","சடடக்  சகைா்வயின்  ஏற்பு்டயற்பாலனவான",""
"","ஏற்பாடுகை்ை 
ந்டமு்ைப்படு்ததுவ்தற்கைான",""
"10","வி்திகை்ை ஆக்கு்தல் சவண்டும்.”.",""
"","25.25.  மு்தன்்மச் 
சடடவாக்கை்த்தின் 
34  ஆம் 
பிாிவு,","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"","அப்பிாிவின் 
(3)  ஆம்  உடபிாிவில் 
“அறுபது  நாடகைளுக்குப்","34 ஆம் பிாி்வ்த"
"","","்திரு்தது்தல்"
"","பிந்்தாமல்”  எனும்  சசாற்கைளுக்குப்  ப்திலாகை, 
“ச்தாண்ணூறு",""
"","நாடகைளுக்குப் பிந்்தாமல்” எனும் சசாற்கை்ை இடுவ்தன்மூலம்",""
"15","இ்த்தால் ்திரு்த்தப்படுகைின்ைது.",""
"","","மு்தன்்மச்"
"","26.26.  மு்தன்்மச்  சடடவாக்கை்த்தின்  36  ஆம்  பிாிவு  இ்த்தால்",""
"","","சடடவாக்கை்த்தின்"
"","பின்வருமாறு ்திரு்த்தப்படுகைின்ைது:-","36 ஆம் பிாி்வ்த"
"","","்திரு்தது்தல்"
"","(1)  “வி்ையாடடு  வீரர” 
எனும் 
சசால்ல்மப்பின்",""
"","வி்ரவிலக்கைண்த்்த உடனடு்தது பின்வரும் பு்திய",""
"20","வ்ரவிலக்கைண்த்்த உடபுகு்ததுவ்தன்மூலமும்:-",""
"","““வி்ையாடடு 
வீரருக்கைான 
உ்தவி",""
"","ஆைணியினர”  என்பது,  வி்ையாடடுப்",""
"","சபாடடியில் 
பஙகுபற்றுகைின்ை  அல்லது",""
"","அ்தற்கைாகை்த 
்தயாராகைின்ை  வி்ையாடடு",""
"","வீரசராருவ்ரக்  பாிகைாிப்புச்  சசயகைின்ை",""
"25","",""
"","அல்லது 
அவருக்கு 
உ்தவுகைின்ை",""
"","எவசரனும் 
பயிற்சி 
வழஙகுநர,",""
"","பயிற்றுநர, 
முகைா்மயாைர, 
முகைவர,",""
"","அணியின் 
பணியாடசடாகு்தியினர,",""
"30","உ்த்திசயாகை்த்தர, 
மரு்ததுவ 
அல்லது",""
