"","விளையாட்டில் ஊக்கு பதார்ததப் 
23",""
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)",""
"","நகீ்திமன்ை்த்தினால்  எச்சடட்த்தின்  ஏற்பாடுகைைின்கைகீழ  ச்தாடுக்",""
"","கைப்படடுளைனசவா 
அச்சடட்த்தின் 
ஏற்பாடுகைைின் 
கைகீழ",""
"","சகைடகைப்படடு முடிவுறு்த்தப்படு்தல் சவண்டும்.",""
"","28.28.  இச்சடட்த்தின்  சிஙகைை,  ்தமிழ  உ்ரகைளுக்கைி்டசய","ஒவவா்ம"
"","","ஏற்படும்"
"","ஏச்தனும்  ஒவவா்ம  ஏற்படும்  விடய்த்தில்,  சிஙகைை  உ்ரசய",""
"5","","படச்த்தில்"
"","","சிஙகைை உ்ர"
"","சமசலாஙகைி நிற்ைல் சவண்டும்.",""
"","","சமசலாஙகைி"
"","","நிற்ைல்"
