"","சவண்டும்.”.",""
"","12.12.  மு்தன்்மச்  சடடவாக்கை்த்தின்  15  ஆம்  பிாிவு  இ்த்தால்","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"","நகீக்கைப்படுகைிைது.",""
"","","15 ஆம் பிாி்வ"
"","","நகீக்கு்தல்"
"","","மு்தன்்மச்"
"5","13.13.  மு்தன்்மச்  சடடவாக்கை்த்தின்  16  ஆம்  பிாிவு  இ்த்தால்",""
"","","சடடவாக்கை்த்தின்"
"","நகீக்கைப்படுகைிைது.",""
"","","16 ஆம் பிாி்வ"
"","","நகீக்கு்தல்"
"","14.14. மு்தன்்மச் சடடவாக்கை்த்தின் 17 ஆம் பிாிவு, அப்பிாிவின்","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"","(2) ஆம் உடபிாிவில் “அ்மச்சர, அவவாறு சசய்தல் அவசிய",""
"","","17 ஆம் பிாி்வ"
"","மானச்தனக்  கைரு்தினால்,”  எனும்  சசாற்கைளுக்குப்  ப்திலாகை,","்திரு்தது்தல்"
"10","“ச்பயின்  சபரும்பான்்மயான  உறுப்பினரகைள  அவவாறு",""
"","சசய்தல்  உசி்தமானச்தன  கைரு்தினால்,ச்பயானது,”  எனும்",""
"","சசாற்கை்ை இடுவ்தன்மூலம் இ்த்தால் ்திரு்த்தப்படு கைின்ைது.”.",""
"","15.15.  மு்தன்்மச்  சடடவாக்கை்த்தின்  18  ஆம்  பிாிவு  இ்த்தால்","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"","பின்வருமாறு ்திரு்த்தப்படுகைின்ைது:-",""
"","","18 ஆம் பிாி்வ்த"
"","","்திரு்தது்தல்"
