"","(1)  அப்பிாிவின் (1) ஆம் உடபிாிவில் –"
"","(அ)  அவவுடபிாிவின் 
(உ) 
எனும் 
பந்்தியில்"
"","“குழுவின் 
அல்லது 
குழாமின்” 
எனும்"
"10","சசாற்கைளுக்குப்  ப்திலாகை,  “பிாிவு  26  இன்"
"","கைகீழ 
நியமிக்கைப்படட  ஊக்கு 
ப்தார்த்தப்"
"","பயன்பாடடிற்சகை்திரான 
சமன்மு்ை"
"","யீடடுக்  குழாம்  ்தவிரந்்த,  ஒரு  குழுவின்"
"","அல்லது  குழாமின்” 
எனும்  சசாற்கை்ை"
"","இடுவ்தன்மூலமும்;"
"15",""
"","(ஆ)  அவவுடபிாிவின் 
(ஐ) 
எனும் 
பந்்தியில்,"
"","“வி்ையாடடு  வீரரகைள  அல்லது  ச்தசிய"
"","ஊக்கு  ப்தார்த்தப்  பயன்பாடடுக்சகை்திரான"
"","குழுவின்  ஆடகைள,  சரவச்தச  சம்சமைனம்"
"20","மற்றும் 
ச்தசிய 
வி்ையாடடு்தது்ை"
"","சம்சமைனம்  மற்றும்  டபிளயு  எடிஎ”  எனும்"
"","சசாற்கைளுக்குப் 
ப்திலாகை 
“வி்ையாடடு"
"","வீரர  அல்லது  வி்ையாடடு  வீரருக்கைான"
"","உ்தவி 
ஆைணியினர 
முகைவராண்்ம,"
"","சரவச்தச 
சம்சமைனம், 
ச்தசிய  வி்ை"
"25",""
"","யாடடு்தது்ை  சம்சமைனம்  மற்றும்  ஊக்கு"
"","ப்தார்த்தப்  பயன்பாடடுக்சகை்திரான    உலகை"
"","முகைவராண்்ம 
(டபிைியு 
ஏடிஎ) 
எனும்"
"","சசாற்கை்ை இடுவ்தன் மூலமும்;"
"30","(இ)  அவவுடபிாிவின் 
(ஒ) 
எனும் 
பந்்தியில்,"
"","“வி்ையாடடு  வீரர  அல்லது  குழுவின்"
