"","பின்வருமாறு ்திரு்த்தப்படுகைின்ைது:-",""
"","","(1)  அப்பிாிவின்  (4) ஆம்  உடபிாிவில்,  “நான்கு”  எனும்"
"15","",""
"","","சசால்லுக்குப்  ப்திலாகை  “மூன்று”  எனும்  சசால்்ல"
"","இடுவ்தன் மூலமும்; அ்ததுடன்",""
"","","(2)  அப்பிாிவின்  (5)  ஆம்  உடபிாிவில்,  “அ்மச்சாின்"
"","","அஙகைகீகைார்ததுடன்” எனும் சசாற்கைளுக்குப் ப்திலாகை,"
"","“ச்பயின்","உறுப்பினரகைைின் 
சபரும்பான்்ம"
"20","",""
"","","யாசனாாின்  அஙகைகீகைார்ததுடன்”  எனும்  சசாற்கை்ை"
"","இடுவ்தன் மூலமும்; அ்ததுடன்",""
"","(3)  அப்பிாிவின்","(6)  ஆம்  உடபிாி்வ 
நகீக்விடடு"
"","","அ்தற்குப்ப்திலாகை பின்வரும் உடபிாி்வ இடுவ்தன்"
"","மூலமும்:-",""
"25","",""
