"","சவண்டிய நடவடிக்்கைமு்ை்ய ஒழுஙகுபடு்தது",""
"","கைின்ை வி்திகைள ஆக்கைப்படலாம்.”.",""
"","","மு்தன்்மச்"
"","16.16.  மு்தன்்மச்  சடடவாக்கை்த்தின்  19  ஆம்  பிாிவு  இ்த்தால்",""
"","","சடடவாக்கை்த்தின்"
"5","நகீக்கைப்படுகைின்ைது.","19 ஆம் பிாி்வ"
"","","நகீக்கு்தல்"
"","","மு்தன்்மச்"
"","17.17.  மு்தன்்மச்  சடடவாக்கை்த்தின்  20  ஆம்  பிாிவு  இ்த்தால்",""
"","","சடடவாக்கை்த்தின்"
"","நகீக்கைப்படுகைின்ைது.","20 ஆம் பிாி்வ"
"","","நகீக்கு்தல்"
"","18.18.  மு்தன்்மச்  சடடவாக்கை்த்தின்  22  ஆம்  பிாிவு  இ்த்தால்","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"","பின்வருமாறு ்திரு்த்தப்படுகைின்ைது:-","22 ஆம் பிாி்வ்த"
"","","்திரு்தது்தல்"
"10","(1)  அப்பிாிவின் 
(1)  ஆம்  உடபிாிவில், 
“மரு்ததுவம்",""
