"","","விளையாட்டில் ஊக்கு பதார்ததப் 
15"
"","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","","முகைவராண்்மக்கும் 
மற்றும் 
வி்ையாடடு"
"","","வீரர அல்லது வி்ையாடடு வீரருக்கைான உ்தவி"
"","","ஆைணியினருக்கும் அைிவி்த்தலும் சவண்டும்."
"","","(5)  ஓராம்  உடபிாிவின்கைகீழ  உறு்திப்படு்த்தப்"
"5","","படட ஊக்கு ப்தார்த்தப் பயன்பாடடிற்சகை்திரான"
"","","வி்தி மகீறு்கை்யப் புாிந்துளைாசரனச் சார்த்தப்"
"","","படட  வி்ையாடடு  வீரர  அல்லது 
சவறு"
"","","ஆள 
26  ஆம்  பிாிவின்கைகீழ 
நியமிக்கைப்படட"
"","","சமன்மு்ையீடடுக் குழா்ததுக்கு சமன்மு்ையீடு"
"10","","சசயயலாம்."
"","சமன்மு்ை","26. 
(1)  அ்மச்சர, 
(இ்தனகை்ததுப்பின்னர"
"","யீடடு குழாம்",""
"","","“சமன்மு்ையீடடுக்   குழாம்”   எனக்   குைிப்பீடு"
"","ஒன்்ை",""
"","நியமி்த்தல்.","சசயயப்படும்) ஊக்கு ப்தார்த்தப் பயன்பாடடிற்"
"","","சகை்திரான 
சமன்மு்ையீடடுக் 
குழா்த்்த"
"15","","அ்மப்ப்தற்சகைன 
சடடம் 
அல்லது"
"","","மரு்ததுவம்  ஆகைிய  து்ைகைைில் 
்தம்மைவில்"
"","","புகைழசபற்றுளை 
ஆறு 
உறுப்பினரகை்ைக்"
"","","சகைாண்ட  கூடடுக்குழுசவான்்ை  நியமி்த்தல்"
"","","சவண்டும். 
சமன்மு்ையீடடுக் 
குழாம்,"
"","","அவசியமானவிட்தது,  குைி்த்த 
கைருமசமான்று"
"20","",""
"","","ச்தாடரபுபடட 
இ்யபான 
து்ையில்"
"","","ச்த்வப்படு்த்தப்படும் 
அைிவு 
மற்றும்"
"","","நிபுண்ததுவ்த்்தக்  சகைாண்டுளை  எவசரனும்"
"","","ஆ்ை 
குழாமுக்கு 
உறுப்பினசராருவராகை"
"","","ஒ்தது்த  ச்தரந்ச்தடுப்ப்தற்கைான  சா்த்திய்த்்தக்"
"25","",""
"","","சகைாண்டிரு்த்தல் சவண்டும்."
"","","(2)  சமன்மு்ையீடடுக்  குழாம்,  வி்திகைளுக்"
"","","கைிணஙகை  அ்தற்குச் 
சசயயப்படட 
ஏச்தனும்"
"","","சமன்மு்ையீட்ட 
சகைடடு்த 
்தகீரமானி்த்தல்"
"30","","சவண்டும்."
"","ாியுஇ குழுவின்","26அ. ாியுஇ  குழுவின்  முடிசபான்ைிலிருந்"
"","முடிபிலிருந்",""
"","","்தான 
சமன்மு்ையீடடுக் 
குழா்ததுக்கைான"
"","்தான சமன்",""
"","மு்ையீடுகைள.",""
"","","சமன்மு்ையீசடான்று வி்திகைள மூலம் ஏற்பாடு"
