"20","",""
"","","மகீைல்கைள ச்தாடரபில் ஒழுக்கைாற்று நடவடிக்்கைமு்ையும்"
"","","சமன்மு்ையீடடு நடவடிக்்கைமு்ையும்"
"","ஊக்கு","24. வி்திகைைின்கைகீழ     ்தாபிக்கைப்படட     நகீ்தி்த"
"","ப்தார்த்தப்",""
"","","்தகீரப்பைிப்புக்கு முன்னரான நடவடிக்்கைமு்ை"
"","பயன்பாட",""
"","டுக்கு","கை்ை  பூர்த்திசசயவ்தன்சமல்,  முகைவராண்்ம"
"25","",""
"","எ்திரான",""
"","","யானது சான்றுசார  ்தகைவல்கைைின்    அடிப்ப்ட"
"","வி்திமகீைல்",""
"","ஒன்ைின்","யில் 
்திருப்்தியுறுவ்தன்மகீது, 
வி்ையாடடு"
"","நி்ல்ம.",""
"","","வீரசராருவர  அல்லது 
  வி்திகைைில்  ்தரப்படட"
