"","விளையாட்டில் ஊக்கு பதார்ததப் 
5",""
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)",""
"","(ஆ)  எந்்தக் கைாலப்பகு்திக்கு ாியுஇ அைிக்கைப்",""
"","படடச்தா  அந்்தக் 
கைாலப்பகு்தி  முடி",""
"","வ்மந்துளைவிட்தது; அல்லது",""
"","(இ) 
ாியுஇ குழுவின் முடிபானது  வி்திகைளுக்",""
"","சகைற்ப 
சநரமாைாக்கைப்படுகைின்ை",""
"5","",""
"","விட்தது.”.",""
"","8.8. மு்தன்்மச் சடடவாக்கை்த்தின் 12 ஆம் பிாிவு, அப்பிாிவின்","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"","(ஆ) எனும் பந்்தி்ய நகீக்கைிவிடடு அ்தற்குப் ப்திலாகைப் பின்வரும்","12 ஆம் பிாி்வ்த"
"","","்திரு்தது்தல்"
"","பந்்தி்ய இடுவ்தன்மூலம் இ்த்தால் ்திரு்த்தப்படுகைின்ைது:-",""
"","“(ஆ)  ஊக்கு ப்தார்த்தப்     பயன்பாடடிற்சகை்திரான",""
"10","",""
"","வி்தியின்  மகீைல்கைளுக்கு  எ்திராகை  வழிமு்ை",""
"","கை்ை சமற்சகைாளளு்தல்;”.",""
"","9.9.  மு்தன்்மச் 
சடடவாக்கை்த்தின் 
13  ஆம் 
பிாிவுக்கு","மு்தன்்மச்"
"","","சடடவாக்கை்த்திற்கு"
"","சநரசமலாகை  பின்வரும்  பு்திய  ்த்லயஙகைம்  இ்த்தால்  உட",""
"","","பு்தியச்தாரு"
"","புகு்த்தப்படுகைின்ைது:-","்த்லயஙகை்த்்த"
"15","",""
"","","உடபுகு்தது்தல்"
"","“பாகைம் IIIஅ",""
"","ஆளுநரகைள ச்பயின் அ்மப்பு”.”.",""
"","10.10.  மு்தன்்மச்  சடடவாக்கை்த்தின்  13  ஆம்  பிாிவு  இ்த்தால்","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"","பின்வருமாறு ்திரு்த்தப்படுகைின்ைது:-","13 ஆம் பிாி்வ்த"
"","","்திரு்தது்தல்"
"20","",""
"","(1)  அப்பிாிவின் 
(1)  ஆம்  உடபிாி்வ 
நகீக்கைிவிடடு",""
"","அ்தற்குப் 
ப்திலாகைப் 
பின்வரும் 
உடபிாி்வ",""
"","இடுவ்தன் மூலமும்:-",""
"","“(1) முகைவராண்்மயின் அலுவல்கைைின் சமற்",""
"","பார்வயானது 
(இ்தனகை்ததுப்பின்னர 
“ச்ப”",""
"25","எனக் குைிப்பீடு சசயயப்படும்) ஆளுநரகைள ச்ப",""
"","சயான்றுக்கு உாி்த்தாக்கைப்படு்தல் சவண்டும்.”;",""
