"2007  wxl  09  ork  kej;  mÈxÑ  lrùfï  wêldßh",""
"mk;  ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí:—",""
"","¨yq~q kduh'"
"1'
fï  mk;  2013  wxl  10  ork  kej;  mÈxÑ  lrùfï",""
"wêldßh ^ixfYdaOk& mk;  hkqfjka y÷kajkq ,efí'",""
"2'
2007 wxl 09 ork kej; mÈxÑ lrùfï wêldßh mkf;a","2007 wxl 09"
"","ork  mkf;a  32"
"32 jk j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq",""
"","jk  j.ka;sh"
",efí:—",""
"","ixfYdaOkh  lsÍu'"
"^1&
“wjqreÿ yhl” hk jpk fjkqjg “wjqreÿ kjhl”",""
"hk jpk wdfoaY lsÍfuka; iy",""
"^2&
tu j.ka;sfha me;s igykays “wjqreÿ yhl” hk jpk",""
"fjkqjg “wjqreÿ kjhl” hk jpk wdfoaY lsÍfuka'",""
"","wkkql+,;djla"
"fuu mkf;a isxy, iy fou<  NdId mdG w;r  hï
3'3'3'3'3'",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
