"","3
Companies (Amendment)",""
"","(b)
a dematerialised or registered form",""
"","of warrant or any other instrument",""
"","whose owners can be identified;  and",""
"","“bearer  share”  means  a  negotiable  instrument",""
"5","which may contain the rights specified in",""
"","section  49  but  whose  ownership  is",""
"","determined by the simple possession of a",""
"","physically issued share certificate, and any",""
"","other similar instrument such as security",""
"10","to 
the 
bearer 
named 
in 
section",""
"","110(1)(b)(iii),  without  traceability,  but",""
"","does  not  include  a  dematerialised  or",""
"","registered form of share certificate whose",""
"","owners can be identified.”.",""
"15","(2)
in sub-paragraph (i) of paragraph (a) of subsection",""
"","(4) thereof by the substitution for the words “shares",""
"","issued;”, of the words “shares issued and names of",""
"","the persons to whom such shares are issued;”.",""
"","6.  Section  52  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  52"
"20","amended  by  the  repeal  of  subsection  (3)  thereof,  and  the",""
"","","of  the"
"","substitution therefor, of the following: -","principal"
"","","enactment"
"","“(3) Upon receipt of the consideration, the company",""
"","shall make an allotment of the shares within twenty",""
"","working days of the receipt of such consideration:",""
"25","Provided  however,  that  the  period  of  time",""
"","specified in this subsection shall not apply in respect",""
"","of the issuance of shares which are fully paid up from",""
"","the reserves of the company to all shareholders of the",""
"","same class in proportion to the number of shares held",""
"","by each shareholder.”.",""
"30","",""
