"","","subsection  (2),  and  in  consultation  with  the"
"","","committee  appointed  under  subsection  (2A),  is"
"","satisfied that –",""
"10","(a)","the course of study provided by such"
"","","university  or  institution  leading  to"
"","","the grant or conferment of a medical"
"","","qualification;"
"","(b)","the  degree  of  proficiency  required"
"15","","at  examinations  held  by  such"
"","","university or institution for grant or"
"","","conferment of such qualification;"
"","(c)","the 
staff, 
equipment,"
"","","accommodation 
and 
facilities"
"20","","provided  by  such  university  or"
"","","institution for such course of study,"
