"3
2019 Mk; Mz;bd; 8 Mk; ,yf;f>",""
"Njapiy Muha;r;rp rig (jpUj;jr;) rl;lk;",""
"thd; tiffs; vd;gtw;iwAk; cs;slf;Fk;@""""@",""
"mj;Jld;",""
"(2)
(X)>  (xs)>  (f)>  (q)  kw;Wk;  (r)  vd;Dk;  ge;jpfis",""
"KiwNa (xs)> (f)> (q)> (r) kw;Wk; (Q) vd;Dk; ge;jpf",""
"shf kPs ,yf;fkpLtjd; %yKk;.",""
"4.   Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;",""
"","7  Mk;  gphpitj;"
"gjpyhfg;  gpd;tUtjid  ,Ltjd;  %yk;  ,j;jhw;wpUj;jg;","jpUj;Jjy;."
"gLfpd;wJ:-",""
"'' (M) mikr;rpdhy; epakpf;fg;gl;l gpd;tUk; epakd cWg;",""
"gpdh;fs; @ mjhtJ :-",""
"(i) ngUe;Njhl;lj;  njhopy;fs;  vd;Dk;  tplak;",""
"ve;j  mikr;rUf;Ff;  Fwpj;jspf;fg;gl;Ls;",""
"sNjh> me;j mikr;rhpd; mikr;irr; Nrh;e;j",""
"tUk;>  me;j  mikr;rhpdhy;  ngah;Fwpj;J",""
"epakpf;fg;gl;ltUkhd  gpujpepjp  xUth;@",""
"(ii)
epjp  vd;Dk;  tplak;  ve;j  mikr;rUf;Ff;",""
"Fwpj;jspf;fg;gl;Ls;sNjh>  me;j  mikr;r",""
"hpd; mikr;irr; Nrh;e;jtUk;> rpNul;l cjtpr;",""
"nrayhsh; gjtp thpirf;Ff; Fiwahj gjtp",""
"thpirapy;  cs;stUk;>  mt;tikr;rhpdhy;",""
"ngah;Fwpj;J 
epakpf;fg;gl;ltUkhd",""
"gpujpepjp xUth;@",""
"(iii)
1975 Mk; Mz;bd; 14 Mk; ,yf;f> ,yq;if",""
"Njapiy  rig  rl;lj;jpdhy;  jhgpf;fg;gl;l",""
",yq;if  Njapiy  rigiar;  Nrh;e;jtUk;>",""
"mj;jifa rigapdhy; ngah;Fwpj;J epakpf;",""
"fg;gl;ltUkhd  gpujpepjp  xUth;@",""
