"gpd;tUtdtw;Ws;  xd;wpd;  my;yJ  gytw;wpd;  tpisthdjhf",""
"","tpUe;jnjd Vw;wpr; nry;gtu; vz;gpj;jhy; kw;Wk; vz;gpf;Fk; msTf;F"
"mtu;  Mshfkhl;lhu;:",""
"(m)","ruf;fpd;  cs;shu;e;j  FiwghL>  juk;  my;yJ  rPu;NfL@"
"(M)","Vw;wpr;    nry;gtu;  my;yJ  mjd;    Nritahsu;fs;  my;yJ"
"","Kftu;fs;  jtpu;e;j  NtW  MnshUtupdhy;  Gupag;gl;l"
"","mr;ruf;fpd;  Fiwghlhd  nghjpapLif@"
"(,)","xU  Nghu;r;  nray;  my;yJ  MAje;jhq;fpa  Nkhjy;@"
"(<)","ruf;fpd;  cs;tUif>  ntspr;nry;if    my;yJ    ,ilg;ngau;T"
"","rk;ge;jkhf epiwNtw;wg;gl;l gfpuq;f mjpfhurigapd; nray;."
