"","cWg;Giu 55 – Vida thu;Nrh rkthar; rhjdq;fSldhd"
"","njhlu;GKiw"
"",",r;rkthak;>  ru;tNjr  thD}u;jp%yk;  Vw;wpr;  nry;yYf;F  Vw;Gil"
"adthd  vitNaDk;  tpjpfspYk;  NkNyhq;fpepw;wy;  Ntz;Lk;:",""
"","1.  ,r;rkthaj;Jf;fhd  muRj;  jpwj;jtu;fs;  gpd;tUtdtw;Wf;Fg;"
"","nghJthfj;  jpwj;jtuhf  tpUg;gjd;  gaidf;  nfhz;L  mt;tuRf;"
"fspilNa:",""
"(m)","(,jdfj;Jg;gpd;du;  thu;Nrh  rkthak;  vdtiof;fg;gLk;)"
"","1929    xw;Nwhgu;    12  Me;Njjpad;W  thu;Nrhtpy;  ifnahg;g"
"","kplg;gl;l 
ru;tNjr  thD}u;jp%yk; 
Vw;wpr;nry;yy;"
"","njhlu;ghd  Fwpj;jrpy  tpjpfis  xd;whf;Ftjw;fhd"
"","rkthak;@"
"(M)","(,jdfj;Jg;gpd;du;  N`f;  tiuNtL  vdtiof;fg;gLk;)"
"","1955 nrj;njk;gu; 28 Me;Njjpad;W N`f;fpy; Mf;fg;gl;l> 1929"
"","xw;Nwhgu;  12  Me;Njjpad;W    thu;Nrhtpy;  ifnahg;gkplg;"
"","gl;l  ru;tNjr  thd;%yk;  Vw;wpr;nry;yy;  njhlu;ghd"
"","Fwpj;jrpy  tpjpfis  xd;whf;Ftjw;fhd  rkthaj;ijj;"
"","jpUj;Jtjw;fhd  tiuNtL@"
"(,)","(,jdfj;Jg;gpd;du;  nfsly[huh  rkthak;  vdtiof;fg;"
"","gLk;)  1961  nrj;njk;gu;  18  Me;Njjpad;W  nfsly[huhtpy;"
"","ifnahg;gkplg;gl;l>  xg;ge;jQ;nra;Ak;  Vw;wpr;nry;gtu;"
"","jtpu;e;j  NtW  MnshUtupdhy;  Gupag;gl;l  ru;tNjr"
"","thD}u;jp%yk;  Vw;wpr;  nry;yy;  njhlu;ghd  Fwpj;jrpy"
"","tpjpfis  xd;whf;Ftjw;fhf>  thu;Nrh  rkthaj;Jf;Ff;"
"","Fiwepug;gpahfTs;s  rkthak;@"
"(<)","(,jdfj;Jg;gpd;du;  nfsjkhyh  efu;  tiuNtL  vdtiof;"
"","fg;gLk;)  1971  khu;r;R  8  Me;Njjpad;W  nfsjkhyh  efupy;"
"","ifnahg;gkplg;gl;l>  1955  nrj;njk;gu;  28  Me;  Njjpad;W"
"","N`f;fpy;  Mf;fg;gl;l  tiuNtl;bdhy;  jpUj;jg;gl;lthwhd"
"","1929  xw;Nwhgu; 
12  Me; 
Njjpad;W  thu;Nrhtpy;"
"","ifnahg;gkplg;gl;l ru;tNjr thD}u;jp%yk; Vw;wpr; nry;yy;"
"","njhlu;ghd  Fwpj;jrpy  tpjpfis  xd;whf;Ftjw;fhfr;"
"","rkthaj;ijj;  jpUj;Jtjw;fhd  tiuNtL@"
"(c)","(,jdfj;Jg;gpd;du;  nkhd;l;wP];  tiuNtLfs;  vd"
"","tiof;fg;gLk;)  1975  nrj;njk;gu;  25  Me;  Njjpad;W"
"","nkhd;l;wPyp];  ifnahg;gkplg;gl;l>  N`f;  tiuNtL  kw;Wk;"
"","nfsjkhyh 
efu;  tiuNtL  Mfpa  ,uz;bdhYk;"
