"","8.  Vkitg;Gf;fhg;ghsu;    gpd;tUtdgw;wp  vy;yhf;  ifnahg;g"
"","kpLeu;fSf;Fk;  muRj;  jpwj;jtu;fSf;Fk;  cldbahf  mwptpj;jy;"
"Ntz;Lk;:-",""
"(m)",",r;rkthaj;jpd;  xt;nthU  ifnahg;gKk;  mjd;  NjjpAk;@"
"(M)","Vw;Wkjp>  Vw;Wf;nfhs;sy;>  mq;fPfhuk;    my;yJ  ,zq;Fjy;"
"","vd;gd    gw;wpa  xt;nthU  itg;gpLjYk;/mjd;  NjjpAk;@"
"(,)",",r;rkthak;  tYTf;F  tUk;  Njjp@"
"(<)",",r;rkthaj;jpd;fPo; 
  epiyehl;lg;gl;l 
  nghWg;gpd;"
"","tiuaiwfspdJ    VNjDk;  guprPyid  tYTf;F  tUfpd;w"
"","Njjp@"
"(c)","54  Mk;  cWg;Giuapd;fPohd  VNjDk;  fz;ldk;."
