"4","thD}h;jp %yk; Vw;wpr; nry;yy;",""
"","ml;ltiz","(gpupT 2)"
"","ru;tNjr thD}u;jp %yk; Vw;wpr;nry;yYf;fhd Fwpj;jrpy tpjpfis",""
"","xd;whf;Ftjw;fhd rkthak; (nkhd;l;wPy;> 1999> Nk 28)",""
"","mj;jpahak; I",""
"","nghJ  Vw;ghLfs;",""
"","cWg;Giu  1  –  Vw;Gilikapd;  Nehf;nfy;iy",""
"","1.  ,r;rkthak;>  ntFkjpf;fhf  thD}u;jpfspdhy;  Gupag;gLk;>",""
"","Ml;fis>  nghjpia  my;yJ  ruf;if  Vw;wpr;nry;Yk;  vy;yhr;  ru;tNjr",""
"","Vw;wpr;  nry;yy;fSf;Fk;  Vw;GilajhFk;  thd;  Nghf;Ftuj;Jg;",""
"","nghWg;G  Kaw;rpnahd;wpdhy;  Gupag;gLk;  thD}u;jp%yk;  fl;lz",""
"","kpy;yhj  Vw;wpr;nry;yYf;Fk;  ,Nj  Nghd;W  ,J  Vw;GilajhFk;.",""
"","2.  ,r;rkthaj;jpd;  Nehf;fq;fSf;fhf>  ''ru;tNjr  Vw;wpr;  nry;yy;""""",""
"","vd;w nrhy;yikg;G> jpwj;jtu;fSf;fpilNaahd cld;gbf;ifapd;gb>",""
"","Vw;wpr;  nry;yypy;  Xu;  ,ilepWj;jk;  my;yJ  thd;gykhw;wk;",""
"",",Ug;gpDQ;rup my;yJ ,y;yhjhapDQ;rup> Gwg;gLk; ,lKk; NruplKk;>",""
"","xd;wpy;  ,U  muRj;  jpwj;jtu;fspd;  Ms;Gyd;fspDs;  my;yJ",""
"",",d;Ndhu; murpd; Ms;Gyj;jpDs; cld;gl;Lf; nfhs;sg;gl;l epWj;jpl",""
"","nkhd;wpUg;gpd;>  Xu;  muR  muRj;  jpwj;jtnuhUtuhf  ,y;yhjpUg;gp",""
"","Dq;$l>  me;jj;  jdp  muRj;  jpwj;jtupd;  Ms;Gyj;jpDs;  mike;Js;s",""
"","VNjDk;  Vw;wpr;nry;yy;  vd;W  nghUshFk;.    ,d;Ndhu;  murpd;",""
"","Ms;Gyj;jpDs;  cld;gl;Lf;nfhs;sg;gl;l  epWj;jplnkhd;wpd;wp  jdp",""
"","muRj;  jpwj;jtupd;  Ms;Gyj;jpDs;  ,U  Gs;spfSf;fpilNaahd",""
"","Vw;wpr;nry;yy;>  ,r;rkthaj;jpd;  Nehf;fq;fSf;fhfr;  ru;tNjr  Vw;wpr;",""
"nry;yy;  my;y.","",""
"","3.  mLj;JWk;  gy;NtW  Vw;wpr;  nry;gtu;fspdhy;  Gupag;glTs;s",""
"","Vw;wpr;  nry;yy;>  ,r;rkthaj;jpd;  Nehf;fq;fSf;fhf>  xU  jdp",""
"","xg;ge;jj;jpd;  fPohd  my;yJ  njhlu;r;rpahd  xg;ge;jq;fspd;  fPohd",""
"","tbtj;jpy;  mJ  cld;gl;Lf;nfhs;sg;gl;bUg;gpDQ;rup>  jdpj;",""
"","njhopw;ghnlhd;whfj;  jpwj;jtu;fspdhy;  mJ  nfhs;sg;gl;bUg;gpd;",""
"gpupf;fg;glhjNthu;  Vw;wpr;  nry;yyhf  ,Ug;gjhff;  fUjg;gLk;","",""
"","vd;gJld;>  Xu;  xg;ge;jk;  my;yJ  njhlu;r;rpahd  xg;ge;jq;fs;  mNj",""
"","murpd; Ms;Gyj;jpDs; KOikahfg; Gupag;glTs;snjd;w fhuzj;jp",""
"dhy;  kl;Lk;  mjd;  ru;tNjrg;  gz;ig  ,og;gjpy;iy.","",""
"","4.  ,r;rkthak;>  mjd;fz;  mlq;fpAs;s  epajpfSf;fika  V  Mk;",""
"","mj;jpahaj;jpy;  jug;gl;Ls;s  Vw;wpr;nry;yYf;Fk;  Vw;Gilajhf",""
"Ts;sJ.","",""
