"ePjpkd;wq;fSs;  xd;wpd;Kd;du;  tof;nfhd;W  nfhzug;glyhk;.",""
"3.  ,uz;lhk;  ge;jpapd;  Nehf;fq;fSf;fhf>",""
"(m)","“tu;j;jf    cld;gbf;if”      vd;gJ>    Vw;wpr;    nry;gtu;fSf;"
"","fpilNa 
  nra;J  nfhs;sg;gl;lJk;>  thD}u;jp%yk;"
"","gazpfis  Vw;wpr;  nry;tjw;fhf  mtu;fs;  $l;Lr;Nrit"
"","toq;Fjy;  njhlu;ghdJk;>  Kftu;epiya  cld;gbf;if"
"","my;yhjJkhdNthu;  cld;gbf;if  vd;W  nghUshFk;@"
"(M)","“gpujhd  kw;Wk;  epue;jukhd    tjptplk;”  vd;gJ>  tpgj;J"
"","Vw;gl;l  Neuj;jpy;  gazpapd;  epiyahd  kw;Wk;  epue;jukhd"
"","thoplk;  vd;W  nghUshFk;.    gazpapd;  ehl;bdk;  ,J"
"","njhlu;ghd  jPu;khdpf;Fk;  fhuzpahftpUj;jyhfhJ."
