"lrkq ,e(cid:236)h hq;= h’",""
"","^3& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka-"
"",""
"^i&",""
"","kS;sfhka msysgqjk ,o fjk;a h(cid:239) wdh;khl fyda"
"","idud(cid:240)lhl=  jQ  o""  .KldŒld(cid:223)jrhl=  jYfhka"
"","jD;a;sfhys fh§ug ta wdh;kfha iNdj œiska ksl=;a"
"","lrk ,o iy;slhka orkakd jQ o ;eke;af;la ;fyda"
"",""
"^ii&",""
"","yjq,alre Y%
 ,xld jr,;a .KldŒld˝kaf.a wdh;kfha"
"","fyda kS;sfhka msysgqjk ,o fjk;a h(cid:239) wdh;khl"
"","fyda  idud(cid:240)lhl=j  isÆkafka 
o  tfukau"
"",".KldŒld(cid:223)jrhl= jYfhka jD;a;sfha fh§u i|yd"
