"","2009 wxl 3 ork œY%dæl fcHIaG fmd,sia
6"
"","ks,Od˝kaf.a  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","muKla fhdojkq ,e(cid:236)h hq;= w;r"" ,dNdxYhla"" m%ido §ukdjla"
"","fyda  wka  ljr  fyda  ,dNhla  jYfhka  ixia:dfı  uqo,a  iy"
"","foam< j,ska lsisu fldgila ixia:dfı idud(cid:240)lhkag fl,skau"
"","fyda wkHdldrlska f.øu fyda mej˝u lrkq fkd,e(cid:236)h hq;= h’"
"ixia:dj  œiska","8’
h(cid:239) æ< § .ekSula"" m%odkhla"" ;Hd. ls˝ula fyda wka;su"
"pxp, iy ksYap,","leu;s m;%hla u.ska fyda wkHdldrhlska ixia:dj i;= lr"
"foam<  oe(cid:223)h  yels",""
"","fokq ,nk pxp, fyda ksYap, h(cid:239) foam<la h(cid:239) m%ldYs; Ndrhlg"
"nj’",""
"","hg;aj fyda wkHdldrhlska fyda w;a lr .ekSug iy oe˝ug"
"","f(cid:239) mkf;a ld(cid:190)hh i|yd kS;sfhka ixia:djg n,h we;s w;r"""
"","tjeks ish¤ foam< 6 jk j.ka;sh hgf;a idok ,o ixia:dfı"
"","˝;sj,g  hg;aj""  œlsKSug""  Wlia  ls˝ug""  n(cid:255)  §ug""  yqjudre"
"","l
˝ug"" m%odkh  ls˝ug"" mjrd §ug"" ,nd§ug fyda wkHdldrhlska"
"","neyer  ls˝ug  i(cid:239)mQ(cid:190)K  n,h  iys;j  ixia:dj  œiska  oe(cid:223)h"
"","hq;af;a h’"
".sKq(cid:239) iy","9’
^1& ixia:djg ,enqKq fyda ixia:dj œiska œho(cid:239) lrkq"
"œ.Kkh’",",enQ ish¤ uqo,a ms<sn|j .sKq(cid:239) ksis whq(cid:223)ka mj;ajdf.k hd"
"","hq;= h’"
"","^2&
hg;a mss(cid:223)fihska j(cid:190)Ihlg tla jrla fyda ixia:dfı"
"",".sKq(cid:239)  m˝laId  fldg  œ.Kkh  l<  hq;=  w;r""  wdodh(cid:239)  iy"
"","œho(cid:239) .sKqfuys iy fYaIm;%fhys ksrjoH;djh ixia:dj œiska"
"","m;a lrk ,o œ.Kljrhl= fyda œ.Kljrhka œiska iy;sl"
"","lrkq ,e(cid:236)h hq;= h’"
