"","","ksYaph lrkq ,nk h(cid:239) jegqma"" §ukd iy md(cid:223)f;daIsl"
"","","f.øug iy Tjqka œIfhys œkh md,kh l%shd;aul"
"","",""
"","","˝ug;"
"","","^W& odhl uqo,a"" wdOdr"" m%odkhka"" m(cid:223);Hd."" foaYSh fyda"
"","","œfoaYSh mqoa.,hkaf.ka uqo,a jYfhka fyda wka whqrlska"
"","","wfmalaId ls˝ug"" Ndr .ekSug yd tl;= lr .ekSug ;"
"","","^W!& nexl=  .sKq(cid:239)  œjD;  ls˝ug""  mj;ajdf.k  hdug  yd"
"","","jeiSug iy wem we;sj fyda ke;sj uqo,a Khg .ekSug"
"","","fyda ,nd .ekSug ; iy"
"","","^t& ixia:dfı  mrud(cid:190):  ksis  f,i  iy  M,odhS  f,i"
"","","l
%shd;aul ls˝u i|yd wjYH fyda fhda.H fjk;a ish¤q"
"","","foa ls˝ug"" ixia:djg n,h we;af;a h’"
"ixia:dfı  ˝;s’","6’","^1& ixia:dj œsiska l,ska l, h(cid:239) uyd iNd /iaøul §"
"","","Bg  meæK  Pkaoh  fok  idud(cid:240)lhkaf.ka  ;=fkka  follg"
"","","fkdwvq Pkaofhka"" f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl"
"","","œŒœOdk j,g wkkql+, fkdjk ˝;s my; oelafjk ish¤"
"","","lreKq fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+,"
"","jkafka h:—",""
"","","^w& idud(cid:240)l;ajh  j(cid:190).  ls˝u  iy  idud(cid:240)lhka  we;=¿"
"","","lr.ekSu"" Tjqkaf.a b,a,d wiaøu fyda Tjqka fkrmSu;"
"","","^wd& œOdhl lægqfı idud(cid:240)lhka f;dard m;alr .ekSu"""
"","","Tjqkaf.a b,a,d wiaøu"" Tjqkaf.a Oqrh yerhdu fyda"
"","","Tjqka Oqrfhka fkrmSu iy Tjqkaf.a n,;,"" ld(cid:190)h"
"","","iy l%shd l,dmh;"
"","","^we& ixia:dfı  œœO  ks,Orhka""  wkqfhda(cid:240);hka  iy"
"","","fiajlhkaf.a"" n,;,"" p(cid:190)hdj"" ld(cid:190)hh iy l(cid:190);jHhka"
"","","o Tjqka m;a ls˝u"" b,a,d wiaøu"" Oqrh yerhdu yd"
"","","Oqrfhka my ls˝u o ;"
"","","^wE& œOdhl  lægq  /iaø(cid:239)  le|øu  iy  meje;aøu"
"","","i(cid:239)nkaOfhka wkq.ukh l< hq;= ld(cid:190)h mÆmdÆh"" ta"
