"5’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"hg;aj—",""
"","^w& ixia:dfı ld(cid:190)h i|yd wjYH œh yels jkakd jQ bv(cid:239)"
"","fyda f.dvke.s,s æ,g .ekSug"" w;am;a lr .ekSug"""
"","l=<shg .ekSug"" b¨ ls˝ug fyda wkHdldrhlska ,nd"
"",".ekSug;"
"","^wd& ixia:dfı  ld(cid:190)h  i|yd  wjYH  uqo,a  Khg  .ekSug"
"","fyda ,nd .ekSug;"
"","^we& œksuh  (cid:236),am;a""  fplam;a""  fmdfrdka(cid:255)  fkda(cid:220)gq  iy"
"","fjk;a .kqfokq l< yels idOk m;% iE§ug"" ,søug"""
"","Ndr .ekSug"" j(cid:220)g(cid:239) ls˝ug"" .kqfokq ls˝ug"" æ,hg"
"",".ekSug"" œlsKSug yd ksl=;a ls˝ug ;"
"","^wE& ixia:dfı ld(cid:190)hh i|yd jydu wjYH fkdjk h(cid:239)"
"","wruqo,a  lægqj  œiska  iq(cid:255)iq  hhs  i,lkq  ,nk"
"","wdldrhlska wdfhdackh ls˝ug;"
"","^b& h(cid:239)  ;eke;a;l=  fyda  h(cid:239)  iud.ula  fyda  mqoa.,"
"","uKav,hla  fyda  iu.  .sœiq(cid:239)  j,g  fyda"
"","fldka;%d;aj,g M,(cid:246)ug ;"
"","^B& ixia:dfı  ks,Orhka  iy  fiajlhka  m;a  ls˝ug"""
"","fiajfhys kshqla; ls˝ug"" fiajfhka my ls˝ug fyda"
"","Tjqkaf.a fiajh wjika ls˝ug iy ixia:dj œiska"
