"","Sanvidanaya  (Incorporation)",""
"","(3)  The  rules  of  the  Organization  in  force  on  the  day",""
"","immediately  preceding  the  date  of  commencement  of  this",""
"","Act,  shall  in  so  far,  as  they  are  not  inconsistant  with  the",""
"","provisions of this Act, or any other written law be deemed to",""
"5","be the rules of the Corporation made under this Act.",""
"","(4) All members of the Corporation shall be subject to the",""
"","rules in force for the time being of the Corporation.",""
"","","Fund  of  the"
"","7.
(1) The Corporation shall have its own fund and all",""
"","","Corporation."
"","moneys received by way of gifts, testamentary dispositions,",""
"10","transfers,  donations,  contribution  of  fees  and  all  sums  of",""
"","money  received  by  the  Corporation  in  the  exercise,",""
"","discharge and performance of its powers, functions and duties",""
"","shall  be  deposited  in  the  name  of  the  Corporation  in  one",""
"","or  more  banks  as  may  be  decided  by  the  Board  of",""
"15","Management.",""
"","(2) The Corporation may establish a depreciation fund or",""
"","a sinking fund for the purpose of rehabilitation, development",""
"","or improvement of the property of the Corporation,",""
"","(3) There shall be paid out of the fund of the Corporation",""
"20","all sums of money to defray any expenditure incurred by the",""
"","Corporation in the exercise, performance and discharge of its",""
"","powers, duties and functions under this Act.",""
"","8.
(1)  The  Corporation  shall  cause  proper  accounts  to","Audit  of"
"","","accounts  of"
"","be kept of all income and expenditure of the Corporation.",""
"","","the"
"","","Corporation."
"25","(2)  The  accounts  of  the  Corporation  shall  be  audited",""
"","annually by the auditors appointed by the Corporation.",""
"","(3) The financial year of the Corporation shall be from 1st",""
"","of January to 31st December of every year.",""
