"","kuz jz;lidia ,y;yhnjhopf;fTk; mjNdhL",""
"","njhlh;Gila Vw;ghLfis nra;tjw;FkhdnjhU",""
"","rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;  >  2019  Mk;      Mz;bd;    Mk;  ,yf;f>  kuz","RUf;fg;  ngah;."
"","jz;lidia  ,y;yhnjhopj;jy;  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","",""
"","2.  VjhtJ  xU  rl;lj;jpy;  kuz  jz;lidia  tpjpj;jy;","kuz"
"","","jz;lidia"
"","my;yJ  kuz  jz;lidahy;  jz;lid  mspj;jy;  vd;W",""
"","",",y;yh"
"","$wg;gl;bUg;gJ  ,r;rl;lk;  mKYf;F  te;j  clDk;  mjd;",""
"","","njhopj;jy;."
"","gpd;dUk; tho;ehs; rpiwj;jz;lid %yk; jz;lid mspj;jy;",""
"10","vd jpUj;jg;gl;ljhff; fUjg;gLjy; Ntz;Lk;",""
"","3.  (m)  ,r;rl;lk;  mKYf;F  tuKd;dh;  kuz  jz;lid","epiykhWfhy"
"","","Vw;ghLfs;."
"","toq;fg;gl;bUf;Fk;  ve;j  egUk;  mf;Fwpj;j  Fw;wj;jpw;fhf",""
"","tho;ehs; rpiwj;jz;lid toq;fg;gl;ltuhf fUjg;gLjy;",""
"","Ntz;Lk;.",""
"15","(M)  ,r;rl;lk;  mKYf;F  tuKd;dh;  MnshUth;  kuz",""
"","jz;lid toq;fg;glf;$ba Fw;wnkhd;iw Ghpe;J> mjw;fhd",""
"","jz;lid ePjpkd;wj;jpdhy; ,d;Dk; toq;fg;glhkypUe;jhy;",""
"","me;egh;  tho;ehs;  rpiwj;jz;lidf;Fhpa  Fw;wnkhd;iw",""
"","Ghpe;jtuhf fUjg;gLjy; Ntz;Lk;.",""
"20","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
