"1
2019 Mk; Mz;bd; 5 Mk; ,yf;f>",""
"ePjpj;Jiw (jpUj;jr;) rl;lk;",""
"[2019 Mk; Mz;L Vg;gpwy; khjk; 05 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r. t.- X. 33/ 2017",""
"1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2019 Mk; Mz;bd; 5 Mk; ,yf;f> ePjpj;Jiw","RUf;fg;ngah;."
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. 1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;jpd;","1978  Mk;"
"","Mz;bd;  2 Mk;"
"45 Mk; gphpT> ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"",",yf;fr;"
"","rl;lj;jpd;  45 Mk;"
"(i) mg;gphptpd; (2) Mk; cl;gphpit ePf;fptpl;L> mjw;Fg;","gphpitj;"
"gjpyhf gpd;tUk; cl;gphpit ,Ltjd; %yKk; :-","jpUj;Jjy;."
