"","2
2019 Mk; Mz;bd; 5 Mk; ,yf;f>"
"","ePjpj;Jiw (jpUj;jr;) rl;lk;"
"","epakdj;jpd;NghJ  mj;jifa  rkhjhd"
"","e
jthdpd; tjptplk; ve;j gpuNjr nrayhsh;"
"","gphptpDs;  mike;jpUe;jNjh  me;j  gpuNjr"
"","nrayhsh; gphpit cs;slf;Ffpd;w ,iaghd"
"","epUthf  khtl;lj;jpw;Fr;  nra;ag;gl;ljhff;"
"","fUjg;gLjy; Ntz;Lk;.""""@"
"","(ii)
cl;gphpT  (2)  ,id  cldLj;Jg;  gpd;tUk;  Gjpa"
"","cl;gphpit cl;GFj;Jtjd; %yKk; :-"
"","''(2m)  ,g;gphptpd;  Nehf;fq;fSf;fhf"
"","''epUthf  khtl;lk;""""  vd;gJ>  (392  Mk;"
"","mj;jpahakhd)  epUthf  khtl;lq;fs;"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  xU  epUthf"
"","khtl;lk; vdg; nghUs;gLk;.""""@"
"","(iii)
cl;gphpT (5) ,id cldLj;Jg; gpd;tUk; cl;gphpit"
"","cl;GFj;Jtjd; %yKk; :-"
"","''(6) 
mikr;ruhdth;> 
rkhjhd"
"","ePjthndhUthpd; 
gjtpia 
,il"
"","epWj;Jtjw;fhd>  ,y;yhjhf;Ftjw;fhd"
"","kw;Wk; KbTWj;Jtjw;fhd xOq;Ftpjpfis"
"","Mf;fyhk;.""""."
"xt;thik",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"gl;rj;jpy;>  rpq;fs",""
"ciu  NkNyhq;fp","Ntz;Lk;."
