"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","உள்ளடக்குெமன்ப(cid:8080)டன்  ெபா(cid:8094)ளாதார  அல்ல(cid:8080) 
நிதிசார்"
"","ஈட்(cid:8076)ைககள்,  ேசமிப்(cid:8087)கள்  மற்(cid:8096)ம்  ேவ(cid:8096)  நிதிகளாக  அல்ல(cid:8080)"
"","ஆதனமாக (cid:8089)(cid:8104)ைமயாக அல்ல(cid:8080) பகுதியளவில் மாற்றப்பட்ட"
"","அல்ல(cid:8080) 
உ(cid:8094)மாற்றப்பட்ட 
நிதிகைள(cid:8092)ம் 
அல்ல(cid:8080)"
"","ஆதனத்ைத(cid:8092)ம் உள்ளடக்கும்; அத்(cid:8080)டன் பின்வ(cid:8094)வனவற்ைறப்"
"5",""
"","ெபா(cid:8094)ட்ப(cid:8076)த்தா(cid:8080) 
அத்தைகய 
குற்றச்ெசயல்களின்"
"","க(cid:8094)விக்ெகாள்ைககைள(cid:8092)ம் ெப(cid:8096)மதிைய(cid:8092)ம் உள்ளடக்கும்;-"
"","(அ) 
எவர் 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைட"
"","நிைறேவற்றினாெரன்(cid:8096);"
"10","(ஆ) 
எவர் 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)(cid:8098)(cid:8094)ந்(cid:8080)"
"","நன்ைம ெபற்றாெரன்(cid:8096);"
"","(இ) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076) 
இச்சட்டம்"
"","நைட(cid:8089)ைறக்கு 
வ(cid:8094)(cid:8089)ன்னரா 
அல்ல(cid:8080)"
"","வந்தபின்னரா நிைறேவற்றப்பட்ட(cid:8080) என்ப(cid:8080);"
"15","(ஈ) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076)"
"","இலங்ைகயிேலா  அல்ல(cid:8080) 
ேவெறங்ேக(cid:8084)ேமா"
"","நிைறேவற்றப்பட்ட(cid:8080) என்ப(cid:8080):"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
ெப(cid:8096)மதிவாய்ந்த"
"","பிரதிபய(cid:8084)க்காக நல்ெலண்ணத்(cid:8080)ட(cid:8084)ம் அத்தைகய ஆதனம்"
"20","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)ெயான்றாக(cid:8107)ள்ளெதன"
"","அறியாம(cid:8100)ம்  அல்ல(cid:8080)  நம்(cid:8087)வதற்கு  நியாயமான  ஏ(cid:8080)க்கள்"
"","இன்றி(cid:8092)ம் ெகாள்வன(cid:8107) ெசய்யப்பட்(cid:8076)ள்ள, ேவ(cid:8096)வைகயாகப்"
"","ெபற்(cid:8096)க்ெகாள்ளப்பட்ட 
அல்ல(cid:8080) 
எம்(cid:8089)ைறயி(cid:8100)ம்"
"","ெகா(cid:8076)க்கல்வாங்கல்  ெசய்யப்பட்(cid:8076)ள்ள  குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)ெயான்(cid:8096),  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)ெயான்றாக"
"25",""
"","இல்லாெதாழிதல் 
 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
அத்தைகய"
"","சந்தர்ப்பங்களில், ெப(cid:8096)மதிவாய்ந்த பிரதிபயன், இச்சட்டத்தின்"
"","ேநாக்கங்க(cid:8102)க்காக, குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)ெயான்றாக"
"","ஏற்றங்கீகாிக்கப்பட்(cid:8076) ெகாள்ளப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்."
